  GROUP      UPPER       LOWER         LETHARGY         DATA        DATA/LETHARGY

     1     1.0000E+09  9.5499E+08     4.6054E-02     0.0000E+00     0.0000E+00
     2     9.5499E+08  9.1201E+08     4.6050E-02     0.0000E+00     0.0000E+00
     3     9.1201E+08  8.7096E+08     4.6055E-02     0.0000E+00     0.0000E+00
     4     8.7096E+08  8.3176E+08     4.6052E-02     0.0000E+00     0.0000E+00
     5     8.3176E+08  7.9433E+08     4.6045E-02     0.0000E+00     0.0000E+00
     6     7.9433E+08  7.5858E+08     4.6051E-02     0.0000E+00     0.0000E+00
     7     7.5858E+08  7.2444E+08     4.6049E-02     0.0000E+00     0.0000E+00
     8     7.2444E+08  6.9183E+08     4.6059E-02     0.0000E+00     0.0000E+00
     9     6.9183E+08  6.6069E+08     4.6056E-02     0.0000E+00     0.0000E+00
    10     6.6069E+08  6.3096E+08     4.6042E-02     0.0000E+00     0.0000E+00
    11     6.3096E+08  6.0256E+08     4.6055E-02     0.0000E+00     0.0000E+00
    12     6.0256E+08  5.7544E+08     4.6052E-02     0.0000E+00     0.0000E+00
    13     5.7544E+08  5.4954E+08     4.6053E-02     0.0000E+00     0.0000E+00
    14     5.4954E+08  5.2481E+08     4.6045E-02     0.0000E+00     0.0000E+00
    15     5.2481E+08  5.0119E+08     4.6051E-02     0.0000E+00     0.0000E+00
    16     5.0119E+08  4.7863E+08     4.6057E-02     0.0000E+00     0.0000E+00
    17     4.7863E+08  4.5709E+08     4.6048E-02     0.0000E+00     0.0000E+00
    18     4.5709E+08  4.3652E+08     4.6046E-02     0.0000E+00     0.0000E+00
    19     4.3652E+08  4.1687E+08     4.6060E-02     0.0000E+00     0.0000E+00
    20     4.1687E+08  3.9811E+08     4.6046E-02     0.0000E+00     0.0000E+00
    21     3.9811E+08  3.8019E+08     4.6057E-02     0.0000E+00     0.0000E+00
    22     3.8019E+08  3.6308E+08     4.6048E-02     0.0000E+00     0.0000E+00
    23     3.6308E+08  3.4674E+08     4.6048E-02     0.0000E+00     0.0000E+00
    24     3.4674E+08  3.3113E+08     4.6064E-02     0.0000E+00     0.0000E+00
    25     3.3113E+08  3.1623E+08     4.6041E-02     0.0000E+00     0.0000E+00
    26     3.1623E+08  3.0200E+08     4.6043E-02     0.0000E+00     0.0000E+00
    27     3.0200E+08  2.8840E+08     4.6079E-02     0.0000E+00     0.0000E+00
    28     2.8840E+08  2.7542E+08     4.6051E-02     0.0000E+00     0.0000E+00
    29     2.7542E+08  2.6303E+08     4.6029E-02     0.0000E+00     0.0000E+00
    30     2.6303E+08  2.5119E+08     4.6058E-02     0.0000E+00     0.0000E+00
    31     2.5119E+08  2.3988E+08     4.6071E-02     0.0000E+00     0.0000E+00
    32     2.3988E+08  2.2909E+08     4.6024E-02     0.0000E+00     0.0000E+00
    33     2.2909E+08  2.1878E+08     4.6048E-02     0.0000E+00     0.0000E+00
    34     2.1878E+08  2.0893E+08     4.6067E-02     0.0000E+00     0.0000E+00
    35     2.0893E+08  1.9953E+08     4.6035E-02     0.0000E+00     0.0000E+00
    36     1.9953E+08  1.9055E+08     4.6050E-02     0.0000E+00     0.0000E+00
    37     1.9055E+08  1.8197E+08     4.6073E-02     0.0000E+00     0.0000E+00
    38     1.8197E+08  1.7378E+08     4.6052E-02     0.0000E+00     0.0000E+00
    39     1.7378E+08  1.6596E+08     4.6043E-02     0.0000E+00     0.0000E+00
    40     1.6596E+08  1.5849E+08     4.6055E-02     0.0000E+00     0.0000E+00
    41     1.5849E+08  1.5136E+08     4.6030E-02     0.0000E+00     0.0000E+00
    42     1.5136E+08  1.4454E+08     4.6105E-02     0.0000E+00     0.0000E+00
    43     1.4454E+08  1.3804E+08     4.6013E-02     0.0000E+00     0.0000E+00
    44     1.3804E+08  1.3183E+08     4.6030E-02     0.0000E+00     0.0000E+00
    45     1.3183E+08  1.2589E+08     4.6105E-02     0.0000E+00     0.0000E+00
    46     1.2589E+08  1.2023E+08     4.6002E-02     0.0000E+00     0.0000E+00
    47     1.2023E+08  1.1482E+08     4.6041E-02     0.0000E+00     0.0000E+00
    48     1.1482E+08  1.0965E+08     4.6072E-02     0.0000E+00     0.0000E+00
    49     1.0965E+08  1.0471E+08     4.6099E-02     0.0000E+00     0.0000E+00
    50     1.0471E+08  1.0000E+08     4.6024E-02     0.0000E+00     0.0000E+00
    51     1.0000E+08  9.5499E+07     4.6054E-02     0.0000E+00     0.0000E+00
    52     9.5499E+07  9.1201E+07     4.6050E-02     0.0000E+00     0.0000E+00
    53     9.1201E+07  8.7096E+07     4.6055E-02     0.0000E+00     0.0000E+00
    54     8.7096E+07  8.3176E+07     4.6052E-02     0.0000E+00     0.0000E+00
    55     8.3176E+07  7.9433E+07     4.6045E-02     0.0000E+00     0.0000E+00
    56     7.9433E+07  7.5858E+07     4.6051E-02     0.0000E+00     0.0000E+00
    57     7.5858E+07  7.2444E+07     4.6049E-02     0.0000E+00     0.0000E+00
    58     7.2444E+07  6.9183E+07     4.6059E-02     0.0000E+00     0.0000E+00
    59     6.9183E+07  6.6069E+07     4.6056E-02     0.0000E+00     0.0000E+00
    60     6.6069E+07  6.3096E+07     4.6042E-02     0.0000E+00     0.0000E+00
    61     6.3096E+07  6.0256E+07     4.6055E-02     0.0000E+00     0.0000E+00
    62     6.0256E+07  5.7544E+07     4.6052E-02     0.0000E+00     0.0000E+00
    63     5.7544E+07  5.4954E+07     4.6053E-02     0.0000E+00     0.0000E+00
    64     5.4954E+07  5.2481E+07     4.6045E-02     0.0000E+00     0.0000E+00
