  GROUP      UPPER       LOWER         LETHARGY         DATA        DATA/LETHARGY
    31     2.5000E+07  2.4000E+07     4.0822E-02     1.1734E+02     2.8745E+03
    32     2.4000E+07  2.3000E+07     4.2560E-02     1.2062E+02     2.8342E+03
    33     2.3000E+07  2.2000E+07     4.4452E-02     1.2093E+02     2.7205E+03
    34     2.2000E+07  2.1000E+07     4.6520E-02     1.1822E+02     2.5413E+03
    35     2.1000E+07  2.0000E+07     4.8790E-02     1.1283E+02     2.3125E+03
    36     2.0000E+07  1.9640E+07     1.8149E-02     3.8818E+01     2.1389E+03
    37     1.9640E+07  1.7332E+07     1.2500E-01     2.2245E+02     1.7796E+03
    38     1.7332E+07  1.6905E+07     2.4998E-02     3.5691E+01     1.4278E+03
    39     1.6905E+07  1.6487E+07     2.5001E-02     3.3135E+01     1.3253E+03
    40     1.6487E+07  1.5683E+07     5.0001E-02     5.9268E+01     1.1853E+03
    41     1.5683E+07  1.4918E+07     5.0002E-02     5.1031E+01     1.0206E+03
    42     1.4918E+07  1.4550E+07     2.4998E-02     2.2815E+01     9.1268E+02
    43     1.4550E+07  1.4191E+07     2.4997E-02     2.1198E+01     8.4803E+02
    44     1.4191E+07  1.3840E+07     2.5002E-02     1.9711E+01     7.8836E+02
    45     1.3840E+07  1.3499E+07     2.4999E-02     1.8342E+01     7.3373E+02
    46     1.3499E+07  1.2840E+07     4.9997E-02     3.3003E+01     6.6009E+02
    47     1.2840E+07  1.2523E+07     2.5006E-02     1.4862E+01     5.9436E+02
    48     1.2523E+07  1.2214E+07     2.5000E-02     1.3883E+01     5.5533E+02
    49     1.2214E+07  1.1618E+07     5.0001E-02     2.5128E+01     5.0255E+02
    50     1.1618E+07  1.1052E+07     4.9997E-02     2.2062E+01     4.4127E+02
    51     1.1052E+07  1.0513E+07     5.0000E-02     1.9451E+01     3.8901E+02
    52     1.0513E+07  1.0000E+07     4.9999E-02     1.7218E+01     3.4436E+02
    53     1.0000E+07  9.5123E+06     5.0000E-02     1.5301E+01     3.0601E+02
    54     9.5123E+06  9.0484E+06     5.0000E-02     1.3649E+01     2.7298E+02
    55     9.0484E+06  8.6071E+06     5.0000E-02     1.2219E+01     2.4438E+02
    56     8.6071E+06  8.1873E+06     5.0000E-02     1.0976E+01     2.1953E+02
    57     8.1873E+06  7.7880E+06     5.0000E-02     9.8919E+00     1.9784E+02
    58     7.7880E+06  7.4082E+06     5.0001E-02     8.9419E+00     1.7884E+02
    59     7.4082E+06  7.0469E+06     5.0000E-02     8.1065E+00     1.6213E+02
    60     7.0469E+06  6.7032E+06     5.0000E-02     7.3691E+00     1.4738E+02
    61     6.7032E+06  6.5924E+06     1.6666E-02     2.3076E+00     1.3846E+02
    62     6.5924E+06  6.3763E+06     3.3334E-02     4.4087E+00     1.3226E+02
    63     6.3763E+06  6.0653E+06     4.9999E-02     6.1353E+00     1.2271E+02
    64     6.0653E+06  5.7695E+06     5.0000E-02     5.6176E+00     1.1235E+02
    65     5.7695E+06  5.4881E+06     5.0000E-02     5.1545E+00     1.0309E+02
    66     5.4881E+06  5.2205E+06     5.0000E-02     4.7390E+00     9.4780E+01
    67     5.2205E+06  4.9658E+06     5.0001E-02     4.3653E+00     8.7303E+01
    68     4.9658E+06  4.7237E+06     4.9998E-02     4.0281E+00     8.0564E+01
    69     4.7237E+06  4.4933E+06     5.0001E-02     3.7231E+00     7.4461E+01
    70     4.4933E+06  4.0657E+06     9.9999E-02     6.6414E+00     6.6415E+01
    71     4.0657E+06  3.6788E+06     1.0000E-01     0.0000E+00     0.0000E+00
    72     3.6788E+06  3.3287E+06     9.9999E-02     0.0000E+00     0.0000E+00
    73     3.3287E+06  3.1664E+06     4.9999E-02     0.0000E+00     0.0000E+00
    74     3.1664E+06  3.0119E+06     5.0001E-02     0.0000E+00     0.0000E+00
    75     3.0119E+06  2.8650E+06     4.9999E-02     0.0000E+00     0.0000E+00
    76     2.8650E+06  2.7253E+06     5.0000E-02     0.0000E+00     0.0000E+00
    77     2.7253E+06  2.5924E+06     5.0002E-02     0.0000E+00     0.0000E+00
    78     2.5924E+06  2.4660E+06     4.9999E-02     0.0000E+00     0.0000E+00
    79     2.4660E+06  2.3851E+06     3.3332E-02     0.0000E+00     0.0000E+00
    80     2.3851E+06  2.3653E+06     8.3361E-03     0.0000E+00     0.0000E+00
    81     2.3653E+06  2.3457E+06     8.3337E-03     0.0000E+00     0.0000E+00
    82     2.3457E+06  2.3069E+06     1.6666E-02     0.0000E+00     0.0000E+00
    83     2.3069E+06  2.2313E+06     3.3333E-02     0.0000E+00     0.0000E+00
    84     2.2313E+06  2.1225E+06     4.9999E-02     0.0000E+00     0.0000E+00
    85     2.1225E+06  2.0190E+06     4.9998E-02     0.0000E+00     0.0000E+00
    86     2.0190E+06  1.9205E+06     5.0002E-02     0.0000E+00     0.0000E+00
    87     1.9205E+06  1.8268E+06     4.9998E-02     0.0000E+00     0.0000E+00
    88     1.8268E+06  1.7377E+06     5.0002E-02     0.0000E+00     0.0000E+00
    89     1.7377E+06  1.6530E+06     5.0000E-02     0.0000E+00     0.0000E+00
    90     1.6530E+06  1.5724E+06     5.0002E-02     0.0000E+00     0.0000E+00
    91     1.5724E+06  1.4957E+06     4.9996E-02     0.0000E+00     0.0000E+00
    92     1.4957E+06  1.4227E+06     5.0003E-02     0.0000E+00     0.0000E+00
    93     1.4227E+06  1.3534E+06     5.0002E-02     0.0000E+00     0.0000E+00
    94     1.3534E+06  1.2874E+06     4.9997E-02     0.0000E+00     0.0000E+00
    95     1.2874E+06  1.2246E+06     5.0004E-02     0.0000E+00     0.0000E+00
    96     1.2246E+06  1.1648E+06     4.9998E-02     0.0000E+00     0.0000E+00
    97     1.1648E+06  1.1080E+06     5.0000E-02     0.0000E+00     0.0000E+00
    98     1.1080E+06  1.0026E+06     9.9997E-02     0.0000E+00     0.0000E+00
    99     1.0026E+06  9.6167E+05     4.1668E-02     0.0000E+00     0.0000E+00
   100     9.6167E+05  9.0718E+05     5.8333E-02     0.0000E+00     0.0000E+00
   101     9.0718E+05  8.6294E+05     5.0000E-02     0.0000E+00     0.0000E+00
   102     8.6294E+05  8.2085E+05     5.0000E-02     0.0000E+00     0.0000E+00
   103     8.2085E+05  7.8082E+05     5.0000E-02     0.0000E+00     0.0000E+00
   104     7.8082E+05  7.4274E+05     5.0000E-02     0.0000E+00     0.0000E+00
   105     7.4274E+05  7.0651E+05     5.0000E-02     0.0000E+00     0.0000E+00
   106     7.0651E+05  6.7206E+05     5.0000E-02     0.0000E+00     0.0000E+00
   107     6.7206E+05  6.3928E+05     4.9999E-02     0.0000E+00     0.0000E+00
   108     6.3928E+05  6.0810E+05     5.0000E-02     0.0000E+00     0.0000E+00
   109     6.0810E+05  5.7844E+05     5.0001E-02     0.0000E+00     0.0000E+00
   110     5.7844E+05  5.5023E+05     5.0000E-02     0.0000E+00     0.0000E+00
   111     5.5023E+05  5.2340E+05     5.0000E-02     0.0000E+00     0.0000E+00
   112     5.2340E+05  4.9787E+05     4.9999E-02     0.0000E+00     0.0000E+00
   113     4.9787E+05  4.5049E+05     1.0000E-01     0.0000E+00     0.0000E+00
   114     4.5049E+05  4.0762E+05     1.0000E-01     0.0000E+00     0.0000E+00
   115     4.0762E+05  3.8774E+05     5.0000E-02     0.0000E+00     0.0000E+00
   116     3.8774E+05  3.6883E+05     4.9999E-02     0.0000E+00     0.0000E+00
   117     3.6883E+05  3.3373E+05     1.0000E-01     0.0000E+00     0.0000E+00
   118     3.3373E+05  3.0197E+05     1.0000E-01     0.0000E+00     0.0000E+00
   119     3.0197E+05  2.9849E+05     1.1601E-02     0.0000E+00     0.0000E+00
   120     2.9849E+05  2.9721E+05     4.2975E-03     0.0000E+00     0.0000E+00
   121     2.9721E+05  2.9452E+05     9.1022E-03     0.0000E+00     0.0000E+00
   122     2.9452E+05  2.8725E+05     2.5001E-02     0.0000E+00     0.0000E+00
   123     2.8725E+05  2.7324E+05     4.9999E-02     0.0000E+00     0.0000E+00
   124     2.7324E+05  2.4724E+05     1.0000E-01     0.0000E+00     0.0000E+00
   125     2.4724E+05  2.3518E+05     5.0001E-02     0.0000E+00     0.0000E+00
   126     2.3518E+05  2.2371E+05     4.9997E-02     0.0000E+00     0.0000E+00
   127     2.2371E+05  2.1280E+05     5.0003E-02     0.0000E+00     0.0000E+00
   128     2.1280E+05  2.0242E+05     4.9999E-02     0.0000E+00     0.0000E+00
   129     2.0242E+05  1.9255E+05     5.0000E-02     0.0000E+00     0.0000E+00
   130     1.9255E+05  1.8316E+05     5.0002E-02     0.0000E+00     0.0000E+00
   131     1.8316E+05  1.7422E+05     4.9996E-02     0.0000E+00     0.0000E+00
   132     1.7422E+05  1.6573E+05     5.0000E-02     0.0000E+00     0.0000E+00
   133     1.6573E+05  1.5764E+05     5.0003E-02     0.0000E+00     0.0000E+00
   134     1.5764E+05  1.4996E+05     4.9997E-02     0.0000E+00     0.0000E+00
   135     1.4996E+05  1.4264E+05     5.0004E-02     0.0000E+00     0.0000E+00
   136     1.4264E+05  1.3569E+05     4.9995E-02     0.0000E+00     0.0000E+00
   137     1.3569E+05  1.2907E+05     5.0004E-02     0.0000E+00     0.0000E+00
   138     1.2907E+05  1.2277E+05     5.0002E-02     0.0000E+00     0.0000E+00
   139     1.2277E+05  1.1679E+05     4.9994E-02     0.0000E+00     0.0000E+00
   140     1.1679E+05  1.1109E+05     5.0003E-02     0.0000E+00     0.0000E+00
   141     1.1109E+05  9.8036E+04     1.2500E-01     0.0000E+00     0.0000E+00
   142     9.8036E+04  8.6517E+04     1.2500E-01     0.0000E+00     0.0000E+00
   143     8.6517E+04  8.2503E+04     4.7501E-02     0.0000E+00     0.0000E+00
   144     8.2503E+04  7.9499E+04     3.7099E-02     0.0000E+00     0.0000E+00
   145     7.9499E+04  7.2024E+04     9.8734E-02     0.0000E+00     0.0000E+00
   146     7.2024E+04  6.7380E+04     6.6666E-02     0.0000E+00     0.0000E+00
   147     6.7380E+04  5.6562E+04     1.7500E-01     0.0000E+00     0.0000E+00
   148     5.6562E+04  5.2475E+04     7.5000E-02     0.0000E+00     0.0000E+00
   149     5.2475E+04  4.6309E+04     1.2500E-01     0.0000E+00     0.0000E+00
   150     4.6309E+04  4.0868E+04     1.2500E-01     0.0000E+00     0.0000E+00
   151     4.0868E+04  3.4307E+04     1.7500E-01     0.0000E+00     0.0000E+00
   152     3.4307E+04  3.1828E+04     7.5001E-02     0.0000E+00     0.0000E+00
   153     3.1828E+04  2.8501E+04     1.1040E-01     0.0000E+00     0.0000E+00
   154     2.8501E+04  2.7000E+04     5.4102E-02     0.0000E+00     0.0000E+00
   155     2.7000E+04  2.6058E+04     3.5500E-02     0.0000E+00     0.0000E+00
   156     2.6058E+04  2.4788E+04     5.0001E-02     0.0000E+00     0.0000E+00
   157     2.4788E+04  2.4176E+04     2.5000E-02     0.0000E+00     0.0000E+00
   158     2.4176E+04  2.3579E+04     2.5000E-02     0.0000E+00     0.0000E+00
   159     2.3579E+04  2.1875E+04     7.5000E-02     0.0000E+00     0.0000E+00
   160     2.1875E+04  1.9304E+04     1.2500E-01     0.0000E+00     0.0000E+00
   161     1.9304E+04  1.5034E+04     2.5000E-01     0.0000E+00     0.0000E+00
   162     1.5034E+04  1.1709E+04     2.5000E-01     0.0000E+00     0.0000E+00
   163     1.1709E+04  1.0595E+04     9.9996E-02     0.0000E+00     0.0000E+00
   164     1.0595E+04  9.1188E+03     1.5000E-01     0.0000E+00     0.0000E+00
   165     9.1188E+03  7.1017E+03     2.5000E-01     0.0000E+00     0.0000E+00
   166     7.1017E+03  5.5308E+03     2.5000E-01     0.0000E+00     0.0000E+00
   167     5.5308E+03  4.3074E+03     2.5000E-01     0.0000E+00     0.0000E+00
   168     4.3074E+03  3.7074E+03     1.5000E-01     0.0000E+00     0.0000E+00
   169     3.7074E+03  3.3546E+03     1.0000E-01     0.0000E+00     0.0000E+00
   170     3.3546E+03  3.0354E+03     1.0000E-01     0.0000E+00     0.0000E+00
   171     3.0354E+03  2.7465E+03     9.9998E-02     0.0000E+00     0.0000E+00
   172     2.7465E+03  2.6126E+03     5.0000E-02     0.0000E+00     0.0000E+00
   173     2.6126E+03  2.4852E+03     5.0001E-02     0.0000E+00     0.0000E+00
   174     2.4852E+03  2.2487E+03     1.0000E-01     0.0000E+00     0.0000E+00
   175     2.2487E+03  2.0347E+03     1.0000E-01     0.0000E+00     0.0000E+00
   176     2.0347E+03  1.5846E+03     2.5000E-01     0.0000E+00     0.0000E+00
   177     1.5846E+03  1.2341E+03     2.5000E-01     0.0000E+00     0.0000E+00
   178     1.2341E+03  9.6112E+02     2.5000E-01     0.0000E+00     0.0000E+00
   179     9.6112E+02  7.4852E+02     2.5000E-01     0.0000E+00     0.0000E+00
   180     7.4852E+02  5.8295E+02     2.5000E-01     0.0000E+00     0.0000E+00
   181     5.8295E+02  4.5400E+02     2.5000E-01     0.0000E+00     0.0000E+00
   182     4.5400E+02  3.5357E+02     2.5000E-01     0.0000E+00     0.0000E+00
   183     3.5357E+02  2.7536E+02     2.5000E-01     0.0000E+00     0.0000E+00
   184     2.7536E+02  2.1445E+02     2.5000E-01     0.0000E+00     0.0000E+00
   185     2.1445E+02  1.6702E+02     2.5000E-01     0.0000E+00     0.0000E+00
   186     1.6702E+02  1.3007E+02     2.5000E-01     0.0000E+00     0.0000E+00
   187     1.3007E+02  1.0130E+02     2.5000E-01     0.0000E+00     0.0000E+00
   188     1.0130E+02  7.8893E+01     2.5000E-01     0.0000E+00     0.0000E+00
   189     7.8893E+01  6.1442E+01     2.5000E-01     0.0000E+00     0.0000E+00
   190     6.1442E+01  4.7851E+01     2.5000E-01     0.0000E+00     0.0000E+00
   191     4.7851E+01  3.7267E+01     2.5000E-01     0.0000E+00     0.0000E+00
   192     3.7267E+01  2.9023E+01     2.5000E-01     0.0000E+00     0.0000E+00
   193     2.9023E+01  2.2603E+01     2.5000E-01     0.0000E+00     0.0000E+00
   194     2.2603E+01  1.7604E+01     2.5000E-01     0.0000E+00     0.0000E+00
   195     1.7604E+01  1.3710E+01     2.5000E-01     0.0000E+00     0.0000E+00
   196     1.3710E+01  1.0677E+01     2.5000E-01     0.0000E+00     0.0000E+00
   197     1.0677E+01  8.3153E+00     2.5000E-01     0.0000E+00     0.0000E+00
   198     8.3153E+00  6.4760E+00     2.5000E-01     0.0000E+00     0.0000E+00
   199     6.4760E+00  5.0435E+00     2.5000E-01     0.0000E+00     0.0000E+00
   200     5.0435E+00  3.9279E+00     2.5000E-01     0.0000E+00     0.0000E+00
   201     3.9279E+00  3.0590E+00     2.5000E-01     0.0000E+00     0.0000E+00
   202     3.0590E+00  2.3824E+00     2.5000E-01     0.0000E+00     0.0000E+00
   203     2.3824E+00  1.8554E+00     2.5000E-01     0.0000E+00     0.0000E+00
   204     1.8554E+00  1.4450E+00     2.5000E-01     0.0000E+00     0.0000E+00
   205     1.4450E+00  1.1254E+00     2.5000E-01     0.0000E+00     0.0000E+00
   206     1.1254E+00  8.7643E-01     2.5000E-01     0.0000E+00     0.0000E+00
   207     8.7643E-01  6.8256E-01     2.5000E-01     0.0000E+00     0.0000E+00
   208     6.8256E-01  5.3158E-01     2.5000E-01     0.0000E+00     0.0000E+00
   209     5.3158E-01  4.1399E-01     2.5000E-01     0.0000E+00     0.0000E+00
   210     4.1399E-01  1.0000E-01     1.4207E+00     0.0000E+00     0.0000E+00
   211     1.0000E-01  1.0000E-02     2.3026E+00     0.0000E+00     0.0000E+00
  TOTAL                                              2.3893E+03
