  GROUP      UPPER       LOWER         LETHARGY         DATA        DATA/LETHARGY

     1     1.0000E+09  9.6000E+08     4.0822E-02     0.0000E+00     0.0000E+00
     2     9.6000E+08  9.2000E+08     4.2560E-02     0.0000E+00     0.0000E+00
     3     9.2000E+08  8.8000E+08     4.4452E-02     0.0000E+00     0.0000E+00
     4     8.8000E+08  8.4000E+08     4.6520E-02     0.0000E+00     0.0000E+00
     5     8.4000E+08  8.0000E+08     4.8790E-02     0.0000E+00     0.0000E+00
     6     8.0000E+08  7.6000E+08     5.1293E-02     0.0000E+00     0.0000E+00
     7     7.6000E+08  7.2000E+08     5.4067E-02     0.0000E+00     0.0000E+00
     8     7.2000E+08  6.8000E+08     5.7158E-02     0.0000E+00     0.0000E+00
     9     6.8000E+08  6.4000E+08     6.0625E-02     0.0000E+00     0.0000E+00
    10     6.4000E+08  6.0000E+08     6.4539E-02     0.0000E+00     0.0000E+00
    11     6.0000E+08  5.6000E+08     6.8993E-02     0.0000E+00     0.0000E+00
    12     5.6000E+08  5.2000E+08     7.4108E-02     0.0000E+00     0.0000E+00
    13     5.2000E+08  4.8000E+08     8.0043E-02     0.0000E+00     0.0000E+00
    14     4.8000E+08  4.4000E+08     8.7011E-02     0.0000E+00     0.0000E+00
    15     4.4000E+08  4.0000E+08     9.5310E-02     0.0000E+00     0.0000E+00
    16     4.0000E+08  3.6000E+08     1.0536E-01     0.0000E+00     0.0000E+00
    17     3.6000E+08  3.2000E+08     1.1778E-01     0.0000E+00     0.0000E+00
    18     3.2000E+08  2.8000E+08     1.3353E-01     0.0000E+00     0.0000E+00
    19     2.8000E+08  2.4000E+08     1.5415E-01     0.0000E+00     0.0000E+00
    20     2.4000E+08  2.0000E+08     1.8232E-01     0.0000E+00     0.0000E+00
    21     2.0000E+08  1.8000E+08     1.0536E-01     0.0000E+00     0.0000E+00
    22     1.8000E+08  1.6000E+08     1.1778E-01     0.0000E+00     0.0000E+00
    23     1.6000E+08  1.5000E+08     6.4539E-02     0.0000E+00     0.0000E+00
