  GROUP      UPPER       LOWER         LETHARGY         DATA        DATA/LETHARGY
   324     7.2444E+00  6.9183E+00     4.6059E-02     2.4251E+09     5.2652E+10
   325     6.9183E+00  6.6069E+00     4.6056E-02     2.3621E+09     5.1287E+10
   326     6.6069E+00  6.3096E+00     4.6042E-02     2.3096E+09     5.0162E+10
   327     6.3096E+00  6.0256E+00     4.6055E-02     2.1484E+09     4.6648E+10
   328     6.0256E+00  5.7544E+00     4.6052E-02     2.1025E+09     4.5654E+10
   329     5.7544E+00  5.4954E+00     4.6053E-02     2.0663E+09     4.4868E+10
   330     5.4954E+00  5.2481E+00     4.6045E-02     1.9187E+09     4.1671E+10
   331     5.2481E+00  5.0119E+00     4.6051E-02     1.8828E+09     4.0885E+10
   332     5.0119E+00  4.7863E+00     4.6057E-02     1.7973E+09     3.9022E+10
   333     4.7863E+00  4.5709E+00     4.6048E-02     1.7180E+09     3.7308E+10
   334     4.5709E+00  4.3652E+00     4.6046E-02     1.5853E+09     3.4428E+10
   335     4.3652E+00  4.1687E+00     4.6060E-02     8.5331E+08     1.8526E+10
   336     4.1687E+00  3.9811E+00     4.6046E-02     6.5748E+08     1.4279E+10
   337     3.9811E+00  3.8019E+00     4.6057E-02     6.7559E+08     1.4669E+10
   338     3.8019E+00  3.6308E+00     4.6048E-02     6.4769E+08     1.4066E+10
   339     3.6308E+00  3.4674E+00     4.6048E-02     6.3544E+08     1.3800E+10
   340     3.4674E+00  3.3113E+00     4.6064E-02     6.0806E+08     1.3200E+10
   341     3.3113E+00  3.1623E+00     4.6041E-02     5.5071E+08     1.1961E+10
   342     3.1623E+00  3.0200E+00     4.6043E-02     5.6365E+08     1.2242E+10
   343     3.0200E+00  2.8840E+00     4.6079E-02     5.4100E+08     1.1741E+10
   344     2.8840E+00  2.7542E+00     4.6051E-02     5.2789E+08     1.1463E+10
   345     2.7542E+00  2.6303E+00     4.6029E-02     4.7310E+08     1.0278E+10
   346     2.6303E+00  2.5119E+00     4.6058E-02     4.7965E+08     1.0414E+10
   347     2.5119E+00  2.3988E+00     4.6071E-02     4.4509E+08     9.6610E+09
   348     2.3988E+00  2.2909E+00     4.6024E-02     4.2366E+08     9.2051E+09
   349     2.2909E+00  2.1878E+00     4.6048E-02     3.7918E+08     8.2345E+09
   350     2.1878E+00  2.0893E+00     4.6067E-02     3.7230E+08     8.0817E+09
   351     2.0893E+00  1.9953E+00     4.6035E-02     3.3870E+08     7.3575E+09
   352     1.9953E+00  1.9055E+00     4.6050E-02     3.3655E+08     7.3083E+09
   353     1.9055E+00  1.8197E+00     4.6073E-02     3.1096E+08     6.7493E+09
   354     1.8197E+00  1.7378E+00     4.6052E-02     3.0612E+08     6.6474E+09
   355     1.7378E+00  1.6596E+00     4.6043E-02     2.7657E+08     6.0067E+09
   356     1.6596E+00  1.5849E+00     4.6055E-02     2.7032E+08     5.8695E+09
   357     1.5849E+00  1.5136E+00     4.6030E-02     2.5635E+08     5.5691E+09
   358     1.5136E+00  1.4454E+00     4.6105E-02     2.2862E+08     4.9588E+09
   359     1.4454E+00  1.3804E+00     4.6013E-02     2.0341E+08     4.4207E+09
   360     1.3804E+00  1.3183E+00     4.6030E-02     2.2219E+08     4.8270E+09
   361     1.3183E+00  1.2589E+00     4.6105E-02     1.9007E+08     4.1226E+09
   362     1.2589E+00  1.2023E+00     4.6002E-02     1.9645E+08     4.2705E+09
   363     1.2023E+00  1.1481E+00     4.6128E-02     1.5601E+08     3.3821E+09
   364     1.1481E+00  1.0965E+00     4.5985E-02     1.4991E+08     3.2599E+09
   365     1.0965E+00  1.0471E+00     4.6099E-02     1.5474E+08     3.3566E+09
   366     1.0471E+00  1.0000E+00     4.6024E-02     1.4832E+08     3.2227E+09
   367     1.0000E+00  9.5499E-01     4.6054E-02     1.3590E+08     2.9508E+09
   368     9.5499E-01  9.1201E-01     4.6050E-02     1.3730E+08     2.9816E+09
   369     9.1201E-01  8.7096E-01     4.6055E-02     1.1639E+08     2.5271E+09
   370     8.7096E-01  8.3176E-01     4.6052E-02     1.0595E+08     2.3006E+09
   371     8.3176E-01  7.9433E-01     4.6045E-02     9.9762E+07     2.1666E+09
   372     7.9433E-01  7.5858E-01     4.6051E-02     8.5392E+07     1.8543E+09
   373     7.5858E-01  7.2444E-01     4.6049E-02     8.3946E+07     1.8230E+09
   374     7.2444E-01  6.9183E-01     4.6059E-02     7.5760E+07     1.6449E+09
   375     6.9183E-01  6.6069E-01     4.6056E-02     7.4529E+07     1.6182E+09
   376     6.6069E-01  6.3096E-01     4.6042E-02     6.9351E+07     1.5062E+09
   377     6.3096E-01  6.0256E-01     4.6055E-02     5.3225E+07     1.1557E+09
   378     6.0256E-01  5.7544E-01     4.6052E-02     5.7803E+07     1.2552E+09
   379     5.7544E-01  5.4954E-01     4.6053E-02     5.6635E+07     1.2298E+09
   380     5.4954E-01  5.2481E-01     4.6045E-02     5.4420E+07     1.1819E+09
   381     5.2481E-01  5.0119E-01     4.6051E-02     4.3728E+07     9.4955E+08
   382     5.0119E-01  4.7863E-01     4.6057E-02     2.6308E+07     5.7120E+08
   383     4.7863E-01  4.5709E-01     4.6048E-02     3.4710E+07     7.5378E+08
   384     4.5709E-01  4.3652E-01     4.6046E-02     3.1099E+07     6.7539E+08
   385     4.3652E-01  4.1687E-01     4.6060E-02     3.0657E+07     6.6559E+08
   386     4.1687E-01  3.9811E-01     4.6046E-02     2.6394E+07     5.7321E+08
   387     3.9811E-01  3.8019E-01     4.6057E-02     3.1465E+07     6.8316E+08
   388     3.8019E-01  3.6308E-01     4.6048E-02     1.8495E+07     4.0164E+08
   389     3.6308E-01  3.4674E-01     4.6048E-02     2.0428E+07     4.4363E+08
   390     3.4674E-01  3.3113E-01     4.6064E-02     1.3884E+07     3.0140E+08
   391     3.3113E-01  3.1623E-01     4.6041E-02     1.9658E+07     4.2697E+08
   392     3.1623E-01  3.0199E-01     4.6076E-02     1.1975E+07     2.5989E+08
   393     3.0199E-01  2.8840E-01     4.6045E-02     1.0222E+07     2.2199E+08
   394     2.8840E-01  2.7542E-01     4.6051E-02     1.3998E+07     3.0396E+08
   395     2.7542E-01  2.6303E-01     4.6029E-02     8.1474E+06     1.7701E+08
   396     2.6303E-01  2.5119E-01     4.6058E-02     7.6922E+06     1.6701E+08
   397     2.5119E-01  2.3988E-01     4.6071E-02     5.9251E+06     1.2861E+08
   398     2.3988E-01  2.2909E-01     4.6024E-02     6.5795E+06     1.4296E+08
   399     2.2909E-01  2.1878E-01     4.6048E-02     5.6803E+06     1.2336E+08
   400     2.1878E-01  2.0893E-01     4.6067E-02     3.3885E+06     7.3554E+07
   401     2.0893E-01  1.9953E-01     4.6035E-02     2.4881E+06     5.4048E+07
   402     1.9953E-01  1.9055E-01     4.6050E-02     2.3421E+06     5.0859E+07
   403     1.9055E-01  1.8197E-01     4.6073E-02     1.9528E+06     4.2384E+07
   404     1.8197E-01  1.7378E-01     4.6052E-02     0.0000E+00     0.0000E+00
   405     1.7378E-01  1.6596E-01     4.6043E-02     0.0000E+00     0.0000E+00
   406     1.6596E-01  1.5849E-01     4.6055E-02     0.0000E+00     0.0000E+00
   407     1.5849E-01  1.5136E-01     4.6030E-02     0.0000E+00     0.0000E+00
   408     1.5136E-01  1.4454E-01     4.6105E-02     0.0000E+00     0.0000E+00
   409     1.4454E-01  1.3804E-01     4.6013E-02     0.0000E+00     0.0000E+00
   410     1.3804E-01  1.3183E-01     4.6030E-02     0.0000E+00     0.0000E+00
   411     1.3183E-01  1.2589E-01     4.6105E-02     0.0000E+00     0.0000E+00
   412     1.2589E-01  1.2023E-01     4.6002E-02     0.0000E+00     0.0000E+00
   413     1.2023E-01  1.1481E-01     4.6128E-02     0.0000E+00     0.0000E+00
   414     1.1481E-01  1.0965E-01     4.5985E-02     0.0000E+00     0.0000E+00
   415     1.0965E-01  1.0471E-01     4.6099E-02     0.0000E+00     0.0000E+00
   416     1.0471E-01  1.0000E-01     4.6024E-02     0.0000E+00     0.0000E+00
   417     1.0000E-01  9.5499E-02     4.6054E-02     0.0000E+00     0.0000E+00
   418     9.5499E-02  9.1201E-02     4.6050E-02     0.0000E+00     0.0000E+00
   419     9.1201E-02  8.7096E-02     4.6055E-02     0.0000E+00     0.0000E+00
   420     8.7096E-02  8.3176E-02     4.6052E-02     0.0000E+00     0.0000E+00
   421     8.3176E-02  7.9433E-02     4.6045E-02     0.0000E+00     0.0000E+00
   422     7.9433E-02  7.5858E-02     4.6051E-02     0.0000E+00     0.0000E+00
   423     7.5858E-02  7.2444E-02     4.6049E-02     0.0000E+00     0.0000E+00
   424     7.2444E-02  6.9183E-02     4.6059E-02     0.0000E+00     0.0000E+00
   425     6.9183E-02  6.6069E-02     4.6056E-02     0.0000E+00     0.0000E+00
   426     6.6069E-02  6.3096E-02     4.6042E-02     0.0000E+00     0.0000E+00
   427     6.3096E-02  6.0256E-02     4.6055E-02     0.0000E+00     0.0000E+00
   428     6.0256E-02  5.7544E-02     4.6052E-02     0.0000E+00     0.0000E+00
   429     5.7544E-02  5.4954E-02     4.6053E-02     0.0000E+00     0.0000E+00
   430     5.4954E-02  5.2481E-02     4.6045E-02     0.0000E+00     0.0000E+00
   431     5.2481E-02  5.0119E-02     4.6051E-02     0.0000E+00     0.0000E+00
   432     5.0119E-02  4.7863E-02     4.6057E-02     0.0000E+00     0.0000E+00
   433     4.7863E-02  4.5709E-02     4.6048E-02     0.0000E+00     0.0000E+00
   434     4.5709E-02  4.3652E-02     4.6046E-02     0.0000E+00     0.0000E+00
   435     4.3652E-02  4.1687E-02     4.6060E-02     0.0000E+00     0.0000E+00
   436     4.1687E-02  3.9811E-02     4.6046E-02     0.0000E+00     0.0000E+00
   437     3.9811E-02  3.8019E-02     4.6057E-02     0.0000E+00     0.0000E+00
   438     3.8019E-02  3.6308E-02     4.6048E-02     0.0000E+00     0.0000E+00
   439     3.6308E-02  3.4674E-02     4.6048E-02     0.0000E+00     0.0000E+00
   440     3.4674E-02  3.3113E-02     4.6064E-02     0.0000E+00     0.0000E+00
   441     3.3113E-02  3.1623E-02     4.6041E-02     0.0000E+00     0.0000E+00
   442     3.1623E-02  3.0199E-02     4.6076E-02     0.0000E+00     0.0000E+00
   443     3.0199E-02  2.8840E-02     4.6045E-02     0.0000E+00     0.0000E+00
   444     2.8840E-02  2.7542E-02     4.6051E-02     0.0000E+00     0.0000E+00
   445     2.7542E-02  2.6303E-02     4.6029E-02     0.0000E+00     0.0000E+00
   446     2.6303E-02  2.5119E-02     4.6058E-02     0.0000E+00     0.0000E+00
   447     2.5119E-02  2.3988E-02     4.6071E-02     0.0000E+00     0.0000E+00
   448     2.3988E-02  2.2909E-02     4.6024E-02     0.0000E+00     0.0000E+00
   449     2.2909E-02  2.1878E-02     4.6048E-02     0.0000E+00     0.0000E+00
   450     2.1878E-02  2.0893E-02     4.6067E-02     0.0000E+00     0.0000E+00
   451     2.0893E-02  1.9953E-02     4.6035E-02     0.0000E+00     0.0000E+00
   452     1.9953E-02  1.9055E-02     4.6050E-02     0.0000E+00     0.0000E+00
   453     1.9055E-02  1.8197E-02     4.6073E-02     0.0000E+00     0.0000E+00
   454     1.8197E-02  1.7378E-02     4.6052E-02     0.0000E+00     0.0000E+00
   455     1.7378E-02  1.6596E-02     4.6043E-02     0.0000E+00     0.0000E+00
   456     1.6596E-02  1.5849E-02     4.6055E-02     0.0000E+00     0.0000E+00
   457     1.5849E-02  1.5136E-02     4.6030E-02     0.0000E+00     0.0000E+00
   458     1.5136E-02  1.4454E-02     4.6105E-02     0.0000E+00     0.0000E+00
   459     1.4454E-02  1.3804E-02     4.6013E-02     0.0000E+00     0.0000E+00
   460     1.3804E-02  1.3183E-02     4.6030E-02     0.0000E+00     0.0000E+00
   461     1.3183E-02  1.2589E-02     4.6105E-02     0.0000E+00     0.0000E+00
   462     1.2589E-02  1.2023E-02     4.6002E-02     0.0000E+00     0.0000E+00
   463     1.2023E-02  1.1481E-02     4.6128E-02     0.0000E+00     0.0000E+00
   464     1.1481E-02  1.0965E-02     4.5985E-02     0.0000E+00     0.0000E+00
   465     1.0965E-02  1.0471E-02     4.6099E-02     0.0000E+00     0.0000E+00
   466     1.0471E-02  1.0000E-02     4.6024E-02     0.0000E+00     0.0000E+00
   467     1.0000E-02  9.5499E-03     4.6054E-02     0.0000E+00     0.0000E+00
   468     9.5499E-03  9.1201E-03     4.6050E-02     0.0000E+00     0.0000E+00
   469     9.1201E-03  8.7096E-03     4.6055E-02     0.0000E+00     0.0000E+00
   470     8.7096E-03  8.3176E-03     4.6052E-02     0.0000E+00     0.0000E+00
   471     8.3176E-03  7.9433E-03     4.6045E-02     0.0000E+00     0.0000E+00
   472     7.9433E-03  7.5858E-03     4.6051E-02     0.0000E+00     0.0000E+00
   473     7.5858E-03  7.2444E-03     4.6049E-02     0.0000E+00     0.0000E+00
   474     7.2444E-03  6.9183E-03     4.6059E-02     0.0000E+00     0.0000E+00
   475     6.9183E-03  6.6069E-03     4.6056E-02     0.0000E+00     0.0000E+00
   476     6.6069E-03  6.3096E-03     4.6042E-02     0.0000E+00     0.0000E+00
   477     6.3096E-03  6.0256E-03     4.6055E-02     0.0000E+00     0.0000E+00
   478     6.0256E-03  5.7544E-03     4.6052E-02     0.0000E+00     0.0000E+00
   479     5.7544E-03  5.4954E-03     4.6053E-02     0.0000E+00     0.0000E+00
   480     5.4954E-03  5.2481E-03     4.6045E-02     0.0000E+00     0.0000E+00
   481     5.2481E-03  5.0119E-03     4.6051E-02     0.0000E+00     0.0000E+00
   482     5.0119E-03  4.7863E-03     4.6057E-02     0.0000E+00     0.0000E+00
   483     4.7863E-03  4.5709E-03     4.6048E-02     0.0000E+00     0.0000E+00
   484     4.5709E-03  4.3652E-03     4.6046E-02     0.0000E+00     0.0000E+00
   485     4.3652E-03  4.1687E-03     4.6060E-02     0.0000E+00     0.0000E+00
   486     4.1687E-03  3.9811E-03     4.6046E-02     0.0000E+00     0.0000E+00
   487     3.9811E-03  3.8019E-03     4.6057E-02     0.0000E+00     0.0000E+00
   488     3.8019E-03  3.6308E-03     4.6048E-02     0.0000E+00     0.0000E+00
   489     3.6308E-03  3.4674E-03     4.6048E-02     0.0000E+00     0.0000E+00
   490     3.4674E-03  3.3113E-03     4.6064E-02     0.0000E+00     0.0000E+00
   491     3.3113E-03  3.1623E-03     4.6041E-02     0.0000E+00     0.0000E+00
   492     3.1623E-03  3.0200E-03     4.6043E-02     0.0000E+00     0.0000E+00
   493     3.0200E-03  2.8840E-03     4.6079E-02     0.0000E+00     0.0000E+00
   494     2.8840E-03  2.7542E-03     4.6051E-02     0.0000E+00     0.0000E+00
   495     2.7542E-03  2.6303E-03     4.6029E-02     0.0000E+00     0.0000E+00
   496     2.6303E-03  2.5119E-03     4.6058E-02     0.0000E+00     0.0000E+00
   497     2.5119E-03  2.3988E-03     4.6071E-02     0.0000E+00     0.0000E+00
   498     2.3988E-03  2.2909E-03     4.6024E-02     0.0000E+00     0.0000E+00
   499     2.2909E-03  2.1878E-03     4.6048E-02     0.0000E+00     0.0000E+00
   500     2.1878E-03  2.0893E-03     4.6067E-02     0.0000E+00     0.0000E+00
   501     2.0893E-03  1.9953E-03     4.6035E-02     0.0000E+00     0.0000E+00
   502     1.9953E-03  1.9055E-03     4.6050E-02     0.0000E+00     0.0000E+00
   503     1.9055E-03  1.8197E-03     4.6073E-02     0.0000E+00     0.0000E+00
   504     1.8197E-03  1.7378E-03     4.6052E-02     0.0000E+00     0.0000E+00
   505     1.7378E-03  1.6596E-03     4.6043E-02     0.0000E+00     0.0000E+00
   506     1.6596E-03  1.5849E-03     4.6055E-02     0.0000E+00     0.0000E+00
   507     1.5849E-03  1.5136E-03     4.6030E-02     0.0000E+00     0.0000E+00
   508     1.5136E-03  1.4454E-03     4.6105E-02     0.0000E+00     0.0000E+00
   509     1.4454E-03  1.3804E-03     4.6013E-02     0.0000E+00     0.0000E+00
   510     1.3804E-03  1.3183E-03     4.6030E-02     0.0000E+00     0.0000E+00
   511     1.3183E-03  1.2589E-03     4.6105E-02     0.0000E+00     0.0000E+00
   512     1.2589E-03  1.2023E-03     4.6002E-02     0.0000E+00     0.0000E+00
   513     1.2023E-03  1.1482E-03     4.6041E-02     0.0000E+00     0.0000E+00
   514     1.1482E-03  1.0965E-03     4.6072E-02     0.0000E+00     0.0000E+00
   515     1.0965E-03  1.0471E-03     4.6099E-02     0.0000E+00     0.0000E+00
   516     1.0471E-03  1.0000E-03     4.6024E-02     0.0000E+00     0.0000E+00
   517     1.0000E-03  9.5499E-04     4.6054E-02     0.0000E+00     0.0000E+00
   518     9.5499E-04  9.1201E-04     4.6050E-02     0.0000E+00     0.0000E+00
   519     9.1201E-04  8.7096E-04     4.6055E-02     0.0000E+00     0.0000E+00
   520     8.7096E-04  8.3176E-04     4.6052E-02     0.0000E+00     0.0000E+00
   521     8.3176E-04  7.9433E-04     4.6045E-02     0.0000E+00     0.0000E+00
   522     7.9433E-04  7.5858E-04     4.6051E-02     0.0000E+00     0.0000E+00
   523     7.5858E-04  7.2444E-04     4.6049E-02     0.0000E+00     0.0000E+00
   524     7.2444E-04  6.9183E-04     4.6059E-02     0.0000E+00     0.0000E+00
   525     6.9183E-04  6.6069E-04     4.6056E-02     0.0000E+00     0.0000E+00
   526     6.6069E-04  6.3096E-04     4.6042E-02     0.0000E+00     0.0000E+00
   527     6.3096E-04  6.0256E-04     4.6055E-02     0.0000E+00     0.0000E+00
   528     6.0256E-04  5.7544E-04     4.6052E-02     0.0000E+00     0.0000E+00
   529     5.7544E-04  5.4954E-04     4.6053E-02     0.0000E+00     0.0000E+00
   530     5.4954E-04  5.2481E-04     4.6045E-02     0.0000E+00     0.0000E+00
   531     5.2481E-04  5.0119E-04     4.6051E-02     0.0000E+00     0.0000E+00
   532     5.0119E-04  4.7863E-04     4.6057E-02     0.0000E+00     0.0000E+00
   533     4.7863E-04  4.5709E-04     4.6048E-02     0.0000E+00     0.0000E+00
   534     4.5709E-04  4.3652E-04     4.6046E-02     0.0000E+00     0.0000E+00
   535     4.3652E-04  4.1687E-04     4.6060E-02     0.0000E+00     0.0000E+00
   536     4.1687E-04  3.9811E-04     4.6046E-02     0.0000E+00     0.0000E+00
   537     3.9811E-04  3.8019E-04     4.6057E-02     0.0000E+00     0.0000E+00
   538     3.8019E-04  3.6308E-04     4.6048E-02     0.0000E+00     0.0000E+00
   539     3.6308E-04  3.4674E-04     4.6048E-02     0.0000E+00     0.0000E+00
   540     3.4674E-04  3.3113E-04     4.6064E-02     0.0000E+00     0.0000E+00
   541     3.3113E-04  3.1623E-04     4.6041E-02     0.0000E+00     0.0000E+00
   542     3.1623E-04  3.0199E-04     4.6076E-02     0.0000E+00     0.0000E+00
   543     3.0199E-04  2.8840E-04     4.6045E-02     0.0000E+00     0.0000E+00
   544     2.8840E-04  2.7542E-04     4.6051E-02     0.0000E+00     0.0000E+00
   545     2.7542E-04  2.6303E-04     4.6029E-02     0.0000E+00     0.0000E+00
   546     2.6303E-04  2.5119E-04     4.6058E-02     0.0000E+00     0.0000E+00
   547     2.5119E-04  2.3988E-04     4.6071E-02     0.0000E+00     0.0000E+00
   548     2.3988E-04  2.2909E-04     4.6024E-02     0.0000E+00     0.0000E+00
   549     2.2909E-04  2.1878E-04     4.6048E-02     0.0000E+00     0.0000E+00
   550     2.1878E-04  2.0893E-04     4.6067E-02     0.0000E+00     0.0000E+00
   551     2.0893E-04  1.9953E-04     4.6035E-02     0.0000E+00     0.0000E+00
   552     1.9953E-04  1.9055E-04     4.6050E-02     0.0000E+00     0.0000E+00
   553     1.9055E-04  1.8197E-04     4.6073E-02     0.0000E+00     0.0000E+00
   554     1.8197E-04  1.7378E-04     4.6052E-02     0.0000E+00     0.0000E+00
   555     1.7378E-04  1.6596E-04     4.6043E-02     0.0000E+00     0.0000E+00
   556     1.6596E-04  1.5849E-04     4.6055E-02     0.0000E+00     0.0000E+00
   557     1.5849E-04  1.5136E-04     4.6030E-02     0.0000E+00     0.0000E+00
   558     1.5136E-04  1.4454E-04     4.6105E-02     0.0000E+00     0.0000E+00
   559     1.4454E-04  1.3804E-04     4.6013E-02     0.0000E+00     0.0000E+00
   560     1.3804E-04  1.3183E-04     4.6030E-02     0.0000E+00     0.0000E+00
   561     1.3183E-04  1.2589E-04     4.6105E-02     0.0000E+00     0.0000E+00
   562     1.2589E-04  1.2023E-04     4.6002E-02     0.0000E+00     0.0000E+00
   563     1.2023E-04  1.1482E-04     4.6041E-02     0.0000E+00     0.0000E+00
   564     1.1482E-04  1.0965E-04     4.6072E-02     0.0000E+00     0.0000E+00
   565     1.0965E-04  1.0471E-04     4.6099E-02     0.0000E+00     0.0000E+00
   566     1.0471E-04  1.0000E-04     4.6024E-02     0.0000E+00     0.0000E+00
   567     1.0000E-04  9.5499E-05     4.6054E-02     0.0000E+00     0.0000E+00
   568     9.5499E-05  9.1201E-05     4.6050E-02     0.0000E+00     0.0000E+00
   569     9.1201E-05  8.7096E-05     4.6055E-02     0.0000E+00     0.0000E+00
   570     8.7096E-05  8.3176E-05     4.6052E-02     0.0000E+00     0.0000E+00
   571     8.3176E-05  7.9433E-05     4.6045E-02     0.0000E+00     0.0000E+00
   572     7.9433E-05  7.5858E-05     4.6051E-02     0.0000E+00     0.0000E+00
   573     7.5858E-05  7.2444E-05     4.6049E-02     0.0000E+00     0.0000E+00
   574     7.2444E-05  6.9183E-05     4.6059E-02     0.0000E+00     0.0000E+00
   575     6.9183E-05  6.6069E-05     4.6056E-02     0.0000E+00     0.0000E+00
   576     6.6069E-05  6.3096E-05     4.6042E-02     0.0000E+00     0.0000E+00
   577     6.3096E-05  6.0256E-05     4.6055E-02     0.0000E+00     0.0000E+00
   578     6.0256E-05  5.7544E-05     4.6052E-02     0.0000E+00     0.0000E+00
   579     5.7544E-05  5.4954E-05     4.6053E-02     0.0000E+00     0.0000E+00
   580     5.4954E-05  5.2481E-05     4.6045E-02     0.0000E+00     0.0000E+00
   581     5.2481E-05  5.0119E-05     4.6051E-02     0.0000E+00     0.0000E+00
   582     5.0119E-05  4.7863E-05     4.6057E-02     0.0000E+00     0.0000E+00
   583     4.7863E-05  4.5709E-05     4.6048E-02     0.0000E+00     0.0000E+00
   584     4.5709E-05  4.3652E-05     4.6046E-02     0.0000E+00     0.0000E+00
   585     4.3652E-05  4.1687E-05     4.6060E-02     0.0000E+00     0.0000E+00
   586     4.1687E-05  3.9811E-05     4.6046E-02     0.0000E+00     0.0000E+00
   587     3.9811E-05  3.8019E-05     4.6057E-02     0.0000E+00     0.0000E+00
   588     3.8019E-05  3.6308E-05     4.6048E-02     0.0000E+00     0.0000E+00
   589     3.6308E-05  3.4674E-05     4.6048E-02     0.0000E+00     0.0000E+00
   590     3.4674E-05  3.3113E-05     4.6064E-02     0.0000E+00     0.0000E+00
   591     3.3113E-05  3.1623E-05     4.6041E-02     0.0000E+00     0.0000E+00
   592     3.1623E-05  3.0199E-05     4.6076E-02     0.0000E+00     0.0000E+00
   593     3.0199E-05  2.8840E-05     4.6045E-02     0.0000E+00     0.0000E+00
   594     2.8840E-05  2.7542E-05     4.6051E-02     0.0000E+00     0.0000E+00
   595     2.7542E-05  2.6303E-05     4.6029E-02     0.0000E+00     0.0000E+00
   596     2.6303E-05  2.5119E-05     4.6058E-02     0.0000E+00     0.0000E+00
   597     2.5119E-05  2.3988E-05     4.6071E-02     0.0000E+00     0.0000E+00
   598     2.3988E-05  2.2909E-05     4.6024E-02     0.0000E+00     0.0000E+00
   599     2.2909E-05  2.1878E-05     4.6048E-02     0.0000E+00     0.0000E+00
   600     2.1878E-05  2.0893E-05     4.6067E-02     0.0000E+00     0.0000E+00
   601     2.0893E-05  1.9953E-05     4.6035E-02     0.0000E+00     0.0000E+00
   602     1.9953E-05  1.9055E-05     4.6050E-02     0.0000E+00     0.0000E+00
   603     1.9055E-05  1.8197E-05     4.6073E-02     0.0000E+00     0.0000E+00
   604     1.8197E-05  1.7378E-05     4.6052E-02     0.0000E+00     0.0000E+00
   605     1.7378E-05  1.6596E-05     4.6043E-02     0.0000E+00     0.0000E+00
   606     1.6596E-05  1.5849E-05     4.6055E-02     0.0000E+00     0.0000E+00
   607     1.5849E-05  1.5136E-05     4.6030E-02     0.0000E+00     0.0000E+00
   608     1.5136E-05  1.4454E-05     4.6105E-02     0.0000E+00     0.0000E+00
   609     1.4454E-05  1.3804E-05     4.6013E-02     0.0000E+00     0.0000E+00
   610     1.3804E-05  1.3183E-05     4.6030E-02     0.0000E+00     0.0000E+00
   611     1.3183E-05  1.2589E-05     4.6105E-02     0.0000E+00     0.0000E+00
   612     1.2589E-05  1.2023E-05     4.6002E-02     0.0000E+00     0.0000E+00
   613     1.2023E-05  1.1482E-05     4.6041E-02     0.0000E+00     0.0000E+00
   614     1.1482E-05  1.0965E-05     4.6072E-02     0.0000E+00     0.0000E+00
   615     1.0965E-05  1.0471E-05     4.6099E-02     0.0000E+00     0.0000E+00
   616     1.0471E-05  1.0000E-05     4.6024E-02     0.0000E+00     0.0000E+00
  TOTAL                                              1.1241E+13
