  GROUP      UPPER       LOWER         LETHARGY         DATA        DATA/LETHARGY
   324     7.2444E+00  6.9183E+00     4.6059E-02     1.8945E+10     4.1132E+11
   325     6.9183E+00  6.6069E+00     4.6056E-02     1.9006E+10     4.1267E+11
   326     6.6069E+00  6.3096E+00     4.6042E-02     1.9834E+10     4.3077E+11
   327     6.3096E+00  6.0256E+00     4.6055E-02     1.9848E+10     4.3095E+11
   328     6.0256E+00  5.7544E+00     4.6052E-02     1.9818E+10     4.3034E+11
   329     5.7544E+00  5.4954E+00     4.6053E-02     1.8440E+10     4.0041E+11
   330     5.4954E+00  5.2481E+00     4.6045E-02     1.7566E+10     3.8148E+11
   331     5.2481E+00  5.0119E+00     4.6051E-02     1.7559E+10     3.8130E+11
   332     5.0119E+00  4.7863E+00     4.6057E-02     1.3826E+10     3.0019E+11
   333     4.7863E+00  4.5709E+00     4.6048E-02     1.2746E+10     2.7681E+11
   334     4.5709E+00  4.3652E+00     4.6046E-02     1.0387E+10     2.2557E+11
   335     4.3652E+00  4.1687E+00     4.6060E-02     5.0467E+09     1.0957E+11
   336     4.1687E+00  3.9811E+00     4.6046E-02     4.2990E+09     9.3364E+10
   337     3.9811E+00  3.8019E+00     4.6057E-02     4.0050E+09     8.6957E+10
   338     3.8019E+00  3.6308E+00     4.6048E-02     5.1736E+09     1.1235E+11
   339     3.6308E+00  3.4674E+00     4.6048E-02     4.7985E+09     1.0421E+11
   340     3.4674E+00  3.3113E+00     4.6064E-02     4.6321E+09     1.0056E+11
   341     3.3113E+00  3.1623E+00     4.6041E-02     3.9148E+09     8.5029E+10
   342     3.1623E+00  3.0200E+00     4.6043E-02     5.1613E+09     1.1210E+11
   343     3.0200E+00  2.8840E+00     4.6079E-02     4.6347E+09     1.0058E+11
   344     2.8840E+00  2.7542E+00     4.6051E-02     4.5179E+09     9.8105E+10
   345     2.7542E+00  2.6303E+00     4.6029E-02     5.2791E+09     1.1469E+11
   346     2.6303E+00  2.5119E+00     4.6058E-02     4.0325E+09     8.7551E+10
   347     2.5119E+00  2.3988E+00     4.6071E-02     4.3923E+09     9.5338E+10
   348     2.3988E+00  2.2909E+00     4.6024E-02     5.1928E+09     1.1283E+11
   349     2.2909E+00  2.1878E+00     4.6048E-02     3.9100E+09     8.4910E+10
   350     2.1878E+00  2.0893E+00     4.6067E-02     3.6031E+09     7.8214E+10
   351     2.0893E+00  1.9953E+00     4.6035E-02     3.7732E+09     8.1963E+10
   352     1.9953E+00  1.9055E+00     4.6050E-02     3.3714E+09     7.3212E+10
   353     1.9055E+00  1.8197E+00     4.6073E-02     4.1643E+09     9.0386E+10
   354     1.8197E+00  1.7378E+00     4.6052E-02     4.6599E+09     1.0119E+11
   355     1.7378E+00  1.6596E+00     4.6043E-02     3.6078E+09     7.8356E+10
   356     1.6596E+00  1.5849E+00     4.6055E-02     2.8381E+09     6.1624E+10
   357     1.5849E+00  1.5136E+00     4.6030E-02     3.3323E+09     7.2395E+10
   358     1.5136E+00  1.4454E+00     4.6105E-02     3.9969E+09     8.6691E+10
   359     1.4454E+00  1.3804E+00     4.6013E-02     3.5264E+09     7.6640E+10
   360     1.3804E+00  1.3183E+00     4.6030E-02     3.6372E+09     7.9017E+10
   361     1.3183E+00  1.2589E+00     4.6105E-02     2.9852E+09     6.4749E+10
   362     1.2589E+00  1.2023E+00     4.6002E-02     2.2387E+09     4.8665E+10
   363     1.2023E+00  1.1481E+00     4.6128E-02     2.8164E+09     6.1057E+10
   364     1.1481E+00  1.0965E+00     4.5985E-02     2.7947E+09     6.0773E+10
   365     1.0965E+00  1.0471E+00     4.6099E-02     2.6557E+09     5.7609E+10
   366     1.0471E+00  1.0000E+00     4.6024E-02     2.6130E+09     5.6774E+10
   367     1.0000E+00  9.5499E-01     4.6054E-02     2.9801E+09     6.4707E+10
   368     9.5499E-01  9.1201E-01     4.6050E-02     2.5479E+09     5.5330E+10
   369     9.1201E-01  8.7096E-01     4.6055E-02     2.4237E+09     5.2626E+10
   370     8.7096E-01  8.3176E-01     4.6052E-02     2.0656E+09     4.4853E+10
   371     8.3176E-01  7.9433E-01     4.6045E-02     2.0462E+09     4.4439E+10
   372     7.9433E-01  7.5858E-01     4.6051E-02     2.1445E+09     4.6567E+10
   373     7.5858E-01  7.2444E-01     4.6049E-02     1.7904E+09     3.8879E+10
   374     7.2444E-01  6.9183E-01     4.6059E-02     2.3640E+09     5.1326E+10
   375     6.9183E-01  6.6069E-01     4.6056E-02     2.3110E+09     5.0178E+10
   376     6.6069E-01  6.3096E-01     4.6042E-02     1.6647E+09     3.6156E+10
   377     6.3096E-01  6.0256E-01     4.6055E-02     1.5719E+09     3.4131E+10
   378     6.0256E-01  5.7544E-01     4.6052E-02     1.6012E+09     3.4770E+10
   379     5.7544E-01  5.4954E-01     4.6053E-02     1.1443E+09     2.4847E+10
   380     5.4954E-01  5.2481E-01     4.6045E-02     1.2271E+09     2.6649E+10
   381     5.2481E-01  5.0119E-01     4.6051E-02     1.8046E+09     3.9186E+10
   382     5.0119E-01  4.7863E-01     4.6057E-02     1.5018E+09     3.2607E+10
   383     4.7863E-01  4.5709E-01     4.6048E-02     1.2919E+09     2.8055E+10
   384     4.5709E-01  4.3652E-01     4.6046E-02     1.0353E+09     2.2483E+10
   385     4.3652E-01  4.1687E-01     4.6060E-02     1.2239E+09     2.6572E+10
   386     4.1687E-01  3.9811E-01     4.6046E-02     1.0106E+09     2.1947E+10
   387     3.9811E-01  3.8019E-01     4.6057E-02     1.4621E+09     3.1746E+10
   388     3.8019E-01  3.6308E-01     4.6048E-02     1.3543E+09     2.9411E+10
   389     3.6308E-01  3.4674E-01     4.6048E-02     6.7435E+08     1.4645E+10
   390     3.4674E-01  3.3113E-01     4.6064E-02     5.1907E+08     1.1268E+10
   391     3.3113E-01  3.1623E-01     4.6041E-02     9.3644E+08     2.0339E+10
   392     3.1623E-01  3.0199E-01     4.6076E-02     8.9067E+08     1.9330E+10
   393     3.0199E-01  2.8840E-01     4.6045E-02     4.2377E+08     9.2034E+09
   394     2.8840E-01  2.7542E-01     4.6051E-02     6.8135E+08     1.4795E+10
   395     2.7542E-01  2.6303E-01     4.6029E-02     5.7684E+08     1.2532E+10
   396     2.6303E-01  2.5119E-01     4.6058E-02     4.3929E+08     9.5377E+09
   397     2.5119E-01  2.3988E-01     4.6071E-02     6.4432E+08     1.3985E+10
   398     2.3988E-01  2.2909E-01     4.6024E-02     5.5421E+08     1.2042E+10
   399     2.2909E-01  2.1878E-01     4.6048E-02     2.3431E+08     5.0884E+09
   400     2.1878E-01  2.0893E-01     4.6067E-02     4.0914E+08     8.8813E+09
   401     2.0893E-01  1.9953E-01     4.6035E-02     5.5281E+08     1.2009E+10
   402     1.9953E-01  1.9055E-01     4.6050E-02     3.0734E+08     6.6741E+09
   403     1.9055E-01  1.8197E-01     4.6073E-02     5.0976E+08     1.1064E+10
   404     1.8197E-01  1.7378E-01     4.6052E-02     2.3263E+08     5.0515E+09
   405     1.7378E-01  1.6596E-01     4.6043E-02     1.8458E+08     4.0089E+09
   406     1.6596E-01  1.5849E-01     4.6055E-02     2.8147E+08     6.1115E+09
   407     1.5849E-01  1.5136E-01     4.6030E-02     3.8565E+08     8.3782E+09
   408     1.5136E-01  1.4454E-01     4.6105E-02     1.6684E+08     3.6188E+09
   409     1.4454E-01  1.3804E-01     4.6013E-02     6.1645E+08     1.3397E+10
   410     1.3804E-01  1.3183E-01     4.6030E-02     1.8231E+08     3.9606E+09
   411     1.3183E-01  1.2589E-01     4.6105E-02     7.9160E+07     1.7170E+09
   412     1.2589E-01  1.2023E-01     4.6002E-02     0.0000E+00     0.0000E+00
   413     1.2023E-01  1.1481E-01     4.6128E-02     0.0000E+00     0.0000E+00
   414     1.1481E-01  1.0965E-01     4.5985E-02     0.0000E+00     0.0000E+00
   415     1.0965E-01  1.0471E-01     4.6099E-02     0.0000E+00     0.0000E+00
   416     1.0471E-01  1.0000E-01     4.6024E-02     0.0000E+00     0.0000E+00
   417     1.0000E-01  9.5499E-02     4.6054E-02     0.0000E+00     0.0000E+00
   418     9.5499E-02  9.1201E-02     4.6050E-02     0.0000E+00     0.0000E+00
   419     9.1201E-02  8.7096E-02     4.6055E-02     0.0000E+00     0.0000E+00
   420     8.7096E-02  8.3176E-02     4.6052E-02     0.0000E+00     0.0000E+00
   421     8.3176E-02  7.9433E-02     4.6045E-02     0.0000E+00     0.0000E+00
   422     7.9433E-02  7.5858E-02     4.6051E-02     0.0000E+00     0.0000E+00
   423     7.5858E-02  7.2444E-02     4.6049E-02     0.0000E+00     0.0000E+00
   424     7.2444E-02  6.9183E-02     4.6059E-02     0.0000E+00     0.0000E+00
   425     6.9183E-02  6.6069E-02     4.6056E-02     0.0000E+00     0.0000E+00
   426     6.6069E-02  6.3096E-02     4.6042E-02     0.0000E+00     0.0000E+00
   427     6.3096E-02  6.0256E-02     4.6055E-02     0.0000E+00     0.0000E+00
   428     6.0256E-02  5.7544E-02     4.6052E-02     0.0000E+00     0.0000E+00
   429     5.7544E-02  5.4954E-02     4.6053E-02     0.0000E+00     0.0000E+00
   430     5.4954E-02  5.2481E-02     4.6045E-02     0.0000E+00     0.0000E+00
   431     5.2481E-02  5.0119E-02     4.6051E-02     0.0000E+00     0.0000E+00
   432     5.0119E-02  4.7863E-02     4.6057E-02     0.0000E+00     0.0000E+00
   433     4.7863E-02  4.5709E-02     4.6048E-02     0.0000E+00     0.0000E+00
   434     4.5709E-02  4.3652E-02     4.6046E-02     0.0000E+00     0.0000E+00
   435     4.3652E-02  4.1687E-02     4.6060E-02     0.0000E+00     0.0000E+00
   436     4.1687E-02  3.9811E-02     4.6046E-02     0.0000E+00     0.0000E+00
   437     3.9811E-02  3.8019E-02     4.6057E-02     0.0000E+00     0.0000E+00
   438     3.8019E-02  3.6308E-02     4.6048E-02     0.0000E+00     0.0000E+00
   439     3.6308E-02  3.4674E-02     4.6048E-02     0.0000E+00     0.0000E+00
   440     3.4674E-02  3.3113E-02     4.6064E-02     0.0000E+00     0.0000E+00
   441     3.3113E-02  3.1623E-02     4.6041E-02     0.0000E+00     0.0000E+00
   442     3.1623E-02  3.0199E-02     4.6076E-02     0.0000E+00     0.0000E+00
   443     3.0199E-02  2.8840E-02     4.6045E-02     0.0000E+00     0.0000E+00
   444     2.8840E-02  2.7542E-02     4.6051E-02     0.0000E+00     0.0000E+00
   445     2.7542E-02  2.6303E-02     4.6029E-02     0.0000E+00     0.0000E+00
   446     2.6303E-02  2.5119E-02     4.6058E-02     0.0000E+00     0.0000E+00
   447     2.5119E-02  2.3988E-02     4.6071E-02     0.0000E+00     0.0000E+00
   448     2.3988E-02  2.2909E-02     4.6024E-02     0.0000E+00     0.0000E+00
   449     2.2909E-02  2.1878E-02     4.6048E-02     0.0000E+00     0.0000E+00
   450     2.1878E-02  2.0893E-02     4.6067E-02     0.0000E+00     0.0000E+00
   451     2.0893E-02  1.9953E-02     4.6035E-02     0.0000E+00     0.0000E+00
   452     1.9953E-02  1.9055E-02     4.6050E-02     0.0000E+00     0.0000E+00
   453     1.9055E-02  1.8197E-02     4.6073E-02     0.0000E+00     0.0000E+00
   454     1.8197E-02  1.7378E-02     4.6052E-02     0.0000E+00     0.0000E+00
   455     1.7378E-02  1.6596E-02     4.6043E-02     0.0000E+00     0.0000E+00
   456     1.6596E-02  1.5849E-02     4.6055E-02     0.0000E+00     0.0000E+00
   457     1.5849E-02  1.5136E-02     4.6030E-02     0.0000E+00     0.0000E+00
   458     1.5136E-02  1.4454E-02     4.6105E-02     0.0000E+00     0.0000E+00
   459     1.4454E-02  1.3804E-02     4.6013E-02     0.0000E+00     0.0000E+00
   460     1.3804E-02  1.3183E-02     4.6030E-02     0.0000E+00     0.0000E+00
   461     1.3183E-02  1.2589E-02     4.6105E-02     0.0000E+00     0.0000E+00
   462     1.2589E-02  1.2023E-02     4.6002E-02     0.0000E+00     0.0000E+00
   463     1.2023E-02  1.1481E-02     4.6128E-02     0.0000E+00     0.0000E+00
   464     1.1481E-02  1.0965E-02     4.5985E-02     0.0000E+00     0.0000E+00
   465     1.0965E-02  1.0471E-02     4.6099E-02     0.0000E+00     0.0000E+00
   466     1.0471E-02  1.0000E-02     4.6024E-02     0.0000E+00     0.0000E+00
   467     1.0000E-02  9.5499E-03     4.6054E-02     0.0000E+00     0.0000E+00
   468     9.5499E-03  9.1201E-03     4.6050E-02     0.0000E+00     0.0000E+00
   469     9.1201E-03  8.7096E-03     4.6055E-02     0.0000E+00     0.0000E+00
   470     8.7096E-03  8.3176E-03     4.6052E-02     0.0000E+00     0.0000E+00
   471     8.3176E-03  7.9433E-03     4.6045E-02     0.0000E+00     0.0000E+00
   472     7.9433E-03  7.5858E-03     4.6051E-02     0.0000E+00     0.0000E+00
   473     7.5858E-03  7.2444E-03     4.6049E-02     0.0000E+00     0.0000E+00
   474     7.2444E-03  6.9183E-03     4.6059E-02     0.0000E+00     0.0000E+00
   475     6.9183E-03  6.6069E-03     4.6056E-02     0.0000E+00     0.0000E+00
   476     6.6069E-03  6.3096E-03     4.6042E-02     0.0000E+00     0.0000E+00
   477     6.3096E-03  6.0256E-03     4.6055E-02     0.0000E+00     0.0000E+00
   478     6.0256E-03  5.7544E-03     4.6052E-02     0.0000E+00     0.0000E+00
   479     5.7544E-03  5.4954E-03     4.6053E-02     0.0000E+00     0.0000E+00
   480     5.4954E-03  5.2481E-03     4.6045E-02     0.0000E+00     0.0000E+00
   481     5.2481E-03  5.0119E-03     4.6051E-02     0.0000E+00     0.0000E+00
   482     5.0119E-03  4.7863E-03     4.6057E-02     0.0000E+00     0.0000E+00
   483     4.7863E-03  4.5709E-03     4.6048E-02     0.0000E+00     0.0000E+00
   484     4.5709E-03  4.3652E-03     4.6046E-02     0.0000E+00     0.0000E+00
   485     4.3652E-03  4.1687E-03     4.6060E-02     0.0000E+00     0.0000E+00
   486     4.1687E-03  3.9811E-03     4.6046E-02     0.0000E+00     0.0000E+00
   487     3.9811E-03  3.8019E-03     4.6057E-02     0.0000E+00     0.0000E+00
   488     3.8019E-03  3.6308E-03     4.6048E-02     0.0000E+00     0.0000E+00
   489     3.6308E-03  3.4674E-03     4.6048E-02     0.0000E+00     0.0000E+00
   490     3.4674E-03  3.3113E-03     4.6064E-02     0.0000E+00     0.0000E+00
   491     3.3113E-03  3.1623E-03     4.6041E-02     0.0000E+00     0.0000E+00
   492     3.1623E-03  3.0200E-03     4.6043E-02     0.0000E+00     0.0000E+00
   493     3.0200E-03  2.8840E-03     4.6079E-02     0.0000E+00     0.0000E+00
   494     2.8840E-03  2.7542E-03     4.6051E-02     0.0000E+00     0.0000E+00
   495     2.7542E-03  2.6303E-03     4.6029E-02     0.0000E+00     0.0000E+00
   496     2.6303E-03  2.5119E-03     4.6058E-02     0.0000E+00     0.0000E+00
   497     2.5119E-03  2.3988E-03     4.6071E-02     0.0000E+00     0.0000E+00
   498     2.3988E-03  2.2909E-03     4.6024E-02     0.0000E+00     0.0000E+00
   499     2.2909E-03  2.1878E-03     4.6048E-02     0.0000E+00     0.0000E+00
   500     2.1878E-03  2.0893E-03     4.6067E-02     0.0000E+00     0.0000E+00
   501     2.0893E-03  1.9953E-03     4.6035E-02     0.0000E+00     0.0000E+00
   502     1.9953E-03  1.9055E-03     4.6050E-02     0.0000E+00     0.0000E+00
   503     1.9055E-03  1.8197E-03     4.6073E-02     0.0000E+00     0.0000E+00
   504     1.8197E-03  1.7378E-03     4.6052E-02     0.0000E+00     0.0000E+00
   505     1.7378E-03  1.6596E-03     4.6043E-02     0.0000E+00     0.0000E+00
   506     1.6596E-03  1.5849E-03     4.6055E-02     0.0000E+00     0.0000E+00
   507     1.5849E-03  1.5136E-03     4.6030E-02     0.0000E+00     0.0000E+00
   508     1.5136E-03  1.4454E-03     4.6105E-02     0.0000E+00     0.0000E+00
   509     1.4454E-03  1.3804E-03     4.6013E-02     0.0000E+00     0.0000E+00
   510     1.3804E-03  1.3183E-03     4.6030E-02     0.0000E+00     0.0000E+00
   511     1.3183E-03  1.2589E-03     4.6105E-02     0.0000E+00     0.0000E+00
   512     1.2589E-03  1.2023E-03     4.6002E-02     0.0000E+00     0.0000E+00
   513     1.2023E-03  1.1482E-03     4.6041E-02     0.0000E+00     0.0000E+00
   514     1.1482E-03  1.0965E-03     4.6072E-02     0.0000E+00     0.0000E+00
   515     1.0965E-03  1.0471E-03     4.6099E-02     0.0000E+00     0.0000E+00
   516     1.0471E-03  1.0000E-03     4.6024E-02     0.0000E+00     0.0000E+00
   517     1.0000E-03  9.5499E-04     4.6054E-02     0.0000E+00     0.0000E+00
   518     9.5499E-04  9.1201E-04     4.6050E-02     0.0000E+00     0.0000E+00
   519     9.1201E-04  8.7096E-04     4.6055E-02     0.0000E+00     0.0000E+00
   520     8.7096E-04  8.3176E-04     4.6052E-02     0.0000E+00     0.0000E+00
   521     8.3176E-04  7.9433E-04     4.6045E-02     0.0000E+00     0.0000E+00
   522     7.9433E-04  7.5858E-04     4.6051E-02     0.0000E+00     0.0000E+00
   523     7.5858E-04  7.2444E-04     4.6049E-02     0.0000E+00     0.0000E+00
   524     7.2444E-04  6.9183E-04     4.6059E-02     0.0000E+00     0.0000E+00
   525     6.9183E-04  6.6069E-04     4.6056E-02     0.0000E+00     0.0000E+00
   526     6.6069E-04  6.3096E-04     4.6042E-02     0.0000E+00     0.0000E+00
   527     6.3096E-04  6.0256E-04     4.6055E-02     0.0000E+00     0.0000E+00
   528     6.0256E-04  5.7544E-04     4.6052E-02     0.0000E+00     0.0000E+00
   529     5.7544E-04  5.4954E-04     4.6053E-02     0.0000E+00     0.0000E+00
   530     5.4954E-04  5.2481E-04     4.6045E-02     0.0000E+00     0.0000E+00
   531     5.2481E-04  5.0119E-04     4.6051E-02     0.0000E+00     0.0000E+00
   532     5.0119E-04  4.7863E-04     4.6057E-02     0.0000E+00     0.0000E+00
   533     4.7863E-04  4.5709E-04     4.6048E-02     0.0000E+00     0.0000E+00
   534     4.5709E-04  4.3652E-04     4.6046E-02     0.0000E+00     0.0000E+00
   535     4.3652E-04  4.1687E-04     4.6060E-02     0.0000E+00     0.0000E+00
   536     4.1687E-04  3.9811E-04     4.6046E-02     0.0000E+00     0.0000E+00
   537     3.9811E-04  3.8019E-04     4.6057E-02     0.0000E+00     0.0000E+00
   538     3.8019E-04  3.6308E-04     4.6048E-02     0.0000E+00     0.0000E+00
   539     3.6308E-04  3.4674E-04     4.6048E-02     0.0000E+00     0.0000E+00
   540     3.4674E-04  3.3113E-04     4.6064E-02     0.0000E+00     0.0000E+00
   541     3.3113E-04  3.1623E-04     4.6041E-02     0.0000E+00     0.0000E+00
   542     3.1623E-04  3.0199E-04     4.6076E-02     0.0000E+00     0.0000E+00
   543     3.0199E-04  2.8840E-04     4.6045E-02     0.0000E+00     0.0000E+00
   544     2.8840E-04  2.7542E-04     4.6051E-02     0.0000E+00     0.0000E+00
   545     2.7542E-04  2.6303E-04     4.6029E-02     0.0000E+00     0.0000E+00
   546     2.6303E-04  2.5119E-04     4.6058E-02     0.0000E+00     0.0000E+00
   547     2.5119E-04  2.3988E-04     4.6071E-02     0.0000E+00     0.0000E+00
   548     2.3988E-04  2.2909E-04     4.6024E-02     0.0000E+00     0.0000E+00
   549     2.2909E-04  2.1878E-04     4.6048E-02     0.0000E+00     0.0000E+00
   550     2.1878E-04  2.0893E-04     4.6067E-02     0.0000E+00     0.0000E+00
   551     2.0893E-04  1.9953E-04     4.6035E-02     0.0000E+00     0.0000E+00
   552     1.9953E-04  1.9055E-04     4.6050E-02     0.0000E+00     0.0000E+00
   553     1.9055E-04  1.8197E-04     4.6073E-02     0.0000E+00     0.0000E+00
   554     1.8197E-04  1.7378E-04     4.6052E-02     0.0000E+00     0.0000E+00
   555     1.7378E-04  1.6596E-04     4.6043E-02     0.0000E+00     0.0000E+00
   556     1.6596E-04  1.5849E-04     4.6055E-02     0.0000E+00     0.0000E+00
   557     1.5849E-04  1.5136E-04     4.6030E-02     0.0000E+00     0.0000E+00
   558     1.5136E-04  1.4454E-04     4.6105E-02     0.0000E+00     0.0000E+00
   559     1.4454E-04  1.3804E-04     4.6013E-02     0.0000E+00     0.0000E+00
   560     1.3804E-04  1.3183E-04     4.6030E-02     0.0000E+00     0.0000E+00
   561     1.3183E-04  1.2589E-04     4.6105E-02     0.0000E+00     0.0000E+00
   562     1.2589E-04  1.2023E-04     4.6002E-02     0.0000E+00     0.0000E+00
   563     1.2023E-04  1.1482E-04     4.6041E-02     0.0000E+00     0.0000E+00
   564     1.1482E-04  1.0965E-04     4.6072E-02     0.0000E+00     0.0000E+00
   565     1.0965E-04  1.0471E-04     4.6099E-02     0.0000E+00     0.0000E+00
   566     1.0471E-04  1.0000E-04     4.6024E-02     0.0000E+00     0.0000E+00
   567     1.0000E-04  9.5499E-05     4.6054E-02     0.0000E+00     0.0000E+00
   568     9.5499E-05  9.1201E-05     4.6050E-02     0.0000E+00     0.0000E+00
   569     9.1201E-05  8.7096E-05     4.6055E-02     0.0000E+00     0.0000E+00
   570     8.7096E-05  8.3176E-05     4.6052E-02     0.0000E+00     0.0000E+00
   571     8.3176E-05  7.9433E-05     4.6045E-02     0.0000E+00     0.0000E+00
   572     7.9433E-05  7.5858E-05     4.6051E-02     0.0000E+00     0.0000E+00
   573     7.5858E-05  7.2444E-05     4.6049E-02     0.0000E+00     0.0000E+00
   574     7.2444E-05  6.9183E-05     4.6059E-02     0.0000E+00     0.0000E+00
   575     6.9183E-05  6.6069E-05     4.6056E-02     0.0000E+00     0.0000E+00
   576     6.6069E-05  6.3096E-05     4.6042E-02     0.0000E+00     0.0000E+00
   577     6.3096E-05  6.0256E-05     4.6055E-02     0.0000E+00     0.0000E+00
   578     6.0256E-05  5.7544E-05     4.6052E-02     0.0000E+00     0.0000E+00
   579     5.7544E-05  5.4954E-05     4.6053E-02     0.0000E+00     0.0000E+00
   580     5.4954E-05  5.2481E-05     4.6045E-02     0.0000E+00     0.0000E+00
   581     5.2481E-05  5.0119E-05     4.6051E-02     0.0000E+00     0.0000E+00
   582     5.0119E-05  4.7863E-05     4.6057E-02     0.0000E+00     0.0000E+00
   583     4.7863E-05  4.5709E-05     4.6048E-02     0.0000E+00     0.0000E+00
   584     4.5709E-05  4.3652E-05     4.6046E-02     0.0000E+00     0.0000E+00
   585     4.3652E-05  4.1687E-05     4.6060E-02     0.0000E+00     0.0000E+00
   586     4.1687E-05  3.9811E-05     4.6046E-02     0.0000E+00     0.0000E+00
   587     3.9811E-05  3.8019E-05     4.6057E-02     0.0000E+00     0.0000E+00
   588     3.8019E-05  3.6308E-05     4.6048E-02     0.0000E+00     0.0000E+00
   589     3.6308E-05  3.4674E-05     4.6048E-02     0.0000E+00     0.0000E+00
   590     3.4674E-05  3.3113E-05     4.6064E-02     0.0000E+00     0.0000E+00
   591     3.3113E-05  3.1623E-05     4.6041E-02     0.0000E+00     0.0000E+00
   592     3.1623E-05  3.0199E-05     4.6076E-02     0.0000E+00     0.0000E+00
   593     3.0199E-05  2.8840E-05     4.6045E-02     0.0000E+00     0.0000E+00
   594     2.8840E-05  2.7542E-05     4.6051E-02     0.0000E+00     0.0000E+00
   595     2.7542E-05  2.6303E-05     4.6029E-02     0.0000E+00     0.0000E+00
   596     2.6303E-05  2.5119E-05     4.6058E-02     0.0000E+00     0.0000E+00
   597     2.5119E-05  2.3988E-05     4.6071E-02     0.0000E+00     0.0000E+00
   598     2.3988E-05  2.2909E-05     4.6024E-02     0.0000E+00     0.0000E+00
   599     2.2909E-05  2.1878E-05     4.6048E-02     0.0000E+00     0.0000E+00
   600     2.1878E-05  2.0893E-05     4.6067E-02     0.0000E+00     0.0000E+00
   601     2.0893E-05  1.9953E-05     4.6035E-02     0.0000E+00     0.0000E+00
   602     1.9953E-05  1.9055E-05     4.6050E-02     0.0000E+00     0.0000E+00
   603     1.9055E-05  1.8197E-05     4.6073E-02     0.0000E+00     0.0000E+00
   604     1.8197E-05  1.7378E-05     4.6052E-02     0.0000E+00     0.0000E+00
   605     1.7378E-05  1.6596E-05     4.6043E-02     0.0000E+00     0.0000E+00
   606     1.6596E-05  1.5849E-05     4.6055E-02     0.0000E+00     0.0000E+00
   607     1.5849E-05  1.5136E-05     4.6030E-02     0.0000E+00     0.0000E+00
   608     1.5136E-05  1.4454E-05     4.6105E-02     0.0000E+00     0.0000E+00
   609     1.4454E-05  1.3804E-05     4.6013E-02     0.0000E+00     0.0000E+00
   610     1.3804E-05  1.3183E-05     4.6030E-02     0.0000E+00     0.0000E+00
   611     1.3183E-05  1.2589E-05     4.6105E-02     0.0000E+00     0.0000E+00
   612     1.2589E-05  1.2023E-05     4.6002E-02     0.0000E+00     0.0000E+00
   613     1.2023E-05  1.1482E-05     4.6041E-02     0.0000E+00     0.0000E+00
   614     1.1482E-05  1.0965E-05     4.6072E-02     0.0000E+00     0.0000E+00
   615     1.0965E-05  1.0471E-05     4.6099E-02     0.0000E+00     0.0000E+00
   616     1.0471E-05  1.0000E-05     4.6024E-02     0.0000E+00     0.0000E+00
  TOTAL                                              5.0422E+14
