                    ************************************************************************************************
                    *  Z= 40 A= 93: Positive-Parity Spin-dependent Level Density [MeV-1] for Zr 93 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
  60.00  2.222  1.01E+19 9.94E+17 1.92E+19 1.65E+16 3.22E+16 4.64E+16 5.83E+16 6.76E+16 7.40E+16 7.74E+16 7.80E+16 7.61E+16 7.21E+16 6.65E+16 5.98E+16 5.25E+16 4.51E+16 3.79E+16 3.12E+16 2.51E+16 1.98E+16 1.53E+16 1.16E+16 8.67E+15 6.33E+15 4.54E+15 3.19E+15 2.21E+15 1.50E+15 9.96E+14 6.51E+14 4.18E+14 2.64E+14
  70.00  2.401  5.76E+20 5.66E+19 1.14E+21 8.71E+17 1.70E+18 2.46E+18 3.10E+18 3.62E+18 3.99E+18 4.20E+18 4.28E+18 4.22E+18 4.04E+18 3.78E+18 3.45E+18 3.08E+18 2.69E+18 2.30E+18 1.93E+18 1.59E+18 1.28E+18 1.01E+18 7.89E+17 6.03E+17 4.52E+17 3.34E+17 2.42E+17 1.72E+17 1.21E+17 8.30E+16 5.62E+16 3.74E+16 2.45E+16
  80.00  2.566  2.52E+22 2.47E+21 5.13E+22 3.55E+19 6.95E+19 1.01E+20 1.27E+20 1.49E+20 1.65E+20 1.75E+20 1.80E+20 1.79E+20 1.73E+20 1.64E+20 1.51E+20 1.37E+20 1.21E+20 1.05E+20 8.94E+19 7.48E+19 6.14E+19 4.96E+19 3.93E+19 3.07E+19 2.35E+19 1.78E+19 1.32E+19 9.62E+18 6.91E+18 4.89E+18 3.40E+18 2.33E+18 1.57E+18
  90.00  2.722  8.88E+23 8.63E+22 1.85E+24 1.17E+21 2.29E+21 3.32E+21 4.23E+21 4.97E+21 5.53E+21 5.90E+21 6.09E+21 6.10E+21 5.95E+21 5.67E+21 5.29E+21 4.83E+21 4.32E+21 3.80E+21 3.28E+21 2.78E+21 2.32E+21 1.90E+21 1.53E+21 1.22E+21 9.50E+20 7.30E+20 5.53E+20 4.12E+20 3.02E+20 2.19E+20 1.56E+20 1.09E+20 7.55E+19
 100.00  2.869  2.60E+25 2.51E+24 5.52E+25 3.23E+22 6.33E+22 9.19E+22 1.17E+23 1.38E+23 1.54E+23 1.66E+23 1.72E+23 1.73E+23 1.70E+23 1.63E+23 1.53E+23 1.41E+23 1.28E+23 1.13E+23 9.90E+22 8.49E+22 7.17E+22 5.95E+22 4.87E+22 3.92E+22 3.11E+22 2.43E+22 1.87E+22 1.42E+22 1.06E+22 7.79E+21 5.66E+21 4.05E+21 2.86E+21
 110.00  3.009  6.48E+26 6.22E+25 1.40E+27 7.63E+23 1.50E+24 2.18E+24 2.78E+24 3.29E+24 3.69E+24 3.97E+24 4.14E+24 4.19E+24 4.14E+24 4.00E+24 3.79E+24 3.52E+24 3.21E+24 2.87E+24 2.53E+24 2.19E+24 1.87E+24 1.57E+24 1.30E+24 1.06E+24 8.51E+23 6.74E+23 5.26E+23 4.05E+23 3.07E+23 2.30E+23 1.70E+23 1.24E+23 8.89E+22
 120.00  3.143  1.41E+28 1.34E+27 3.10E+28 1.58E+25 3.10E+25 4.52E+25 5.78E+25 6.86E+25 7.71E+25 8.33E+25 8.71E+25 8.86E+25 8.80E+25 8.55E+25 8.14E+25 7.61E+25 6.99E+25 6.31E+25 5.60E+25 4.90E+25 4.22E+25 3.58E+25 2.99E+25 2.46E+25 2.00E+25 1.60E+25 1.27E+25 9.88E+24 7.60E+24 5.77E+24 4.32E+24 3.20E+24 2.33E+24
 130.00  3.271  2.72E+29 2.57E+28 6.06E+29 2.91E+26 5.72E+26 8.33E+26 1.07E+27 1.27E+27 1.43E+27 1.55E+27 1.63E+27 1.66E+27 1.66E+27 1.62E+27 1.55E+27 1.46E+27 1.35E+27 1.22E+27 1.09E+27 9.63E+26 8.36E+26 7.15E+26 6.04E+26 5.02E+26 4.12E+26 3.34E+26 2.67E+26 2.10E+26 1.64E+26 1.26E+26 9.55E+25 7.16E+25 5.30E+25
 140.00  3.395  4.70E+30 4.43E+29 1.06E+31 4.82E+27 9.48E+27 1.38E+28 1.78E+28 2.11E+28 2.39E+28 2.59E+28 2.73E+28 2.80E+28 2.80E+28 2.75E+28 2.64E+28 2.50E+28 2.32E+28 2.12E+28 1.91E+28 1.69E+28 1.48E+28 1.28E+28 1.09E+28 9.12E+27 7.55E+27 6.17E+27 4.98E+27 3.97E+27 3.12E+27 2.43E+27 1.86E+27 1.41E+27 1.06E+27
 150.00  3.514  7.38E+31 6.91E+30 1.68E+32 7.27E+28 1.43E+29 2.09E+29 2.68E+29 3.20E+29 3.62E+29 3.95E+29 4.17E+29 4.28E+29 4.31E+29 4.24E+29 4.10E+29 3.89E+29 3.63E+29 3.34E+29 3.02E+29 2.70E+29 2.37E+29 2.06E+29 1.77E+29 1.49E+29 1.25E+29 1.03E+29 8.36E+28 6.72E+28 5.34E+28 4.19E+28 3.25E+28 2.49E+28 1.89E+28
 160.00  3.629  1.06E+33 9.89E+31 2.45E+33 1.01E+30 1.98E+30 2.90E+30 3.73E+30 4.45E+30 5.05E+30 5.51E+30 5.83E+30 6.02E+30 6.07E+30 5.99E+30 5.81E+30 5.54E+30 5.20E+30 4.80E+30 4.37E+30 3.92E+30 3.47E+30 3.03E+30 2.62E+30 2.23E+30 1.87E+30 1.55E+30 1.28E+30 1.03E+30 8.29E+29 6.56E+29 5.14E+29 3.97E+29 3.04E+29
 170.00  3.741  1.41E+34 1.31E+33 3.29E+34 1.29E+31 2.54E+31 3.72E+31 4.79E+31 5.73E+31 6.51E+31 7.12E+31 7.55E+31 7.81E+31 7.90E+31 7.83E+31 7.62E+31 7.29E+31 6.87E+31 6.37E+31 5.83E+31 5.26E+31 4.68E+31 4.11E+31 3.56E+31 3.05E+31 2.58E+31 2.16E+31 1.79E+31 1.46E+31 1.18E+31 9.41E+30 7.43E+30 5.80E+30 4.47E+30
 180.00  3.849  1.75E+35 1.61E+34 4.10E+35 1.54E+32 3.04E+32 4.45E+32 5.73E+32 6.86E+32 7.81E+32 8.56E+32 9.10E+32 9.43E+32 9.56E+32 9.50E+32 9.28E+32 8.91E+32 8.43E+32 7.85E+32 7.21E+32 6.54E+32 5.85E+32 5.16E+32 4.50E+32 3.88E+32 3.30E+32 2.78E+32 2.31E+32 1.90E+32 1.55E+32 1.24E+32 9.90E+31 7.79E+31 6.06E+31
 190.00  3.955  2.02E+36 1.85E+35 4.77E+36 1.72E+33 3.40E+33 4.98E+33 6.43E+33 7.70E+33 8.78E+33 9.64E+33 1.03E+34 1.07E+34 1.08E+34 1.08E+34 1.06E+34 1.02E+34 9.67E+33 9.04E+33 8.34E+33 7.59E+33 6.82E+33 6.05E+33 5.30E+33 4.59E+33 3.93E+33 3.33E+33 2.79E+33 2.31E+33 1.89E+33 1.53E+33 1.23E+33 9.71E+32 7.62E+32
 200.00  4.058  2.20E+37 2.00E+36 5.22E+37 1.82E+34 3.58E+34 5.25E+34 6.78E+34 8.14E+34 9.29E+34 1.02E+35 1.09E+35 1.13E+35 1.16E+35 1.15E+35 1.13E+35 1.10E+35 1.04E+35 9.78E+34 9.06E+34 8.28E+34 7.47E+34 6.65E+34 5.86E+34 5.10E+34 4.39E+34 3.74E+34 3.14E+34 2.62E+34 2.16E+34 1.76E+34 1.42E+34 1.13E+34 8.93E+33

                    ************************************************************************************************
                    *  Z= 40 A= 93: Negative-Parity Spin-dependent Level Density [MeV-1] for Zr 93 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.143  3.05E-01 1.22E+00 7.94E+00 1.68E-01 2.69E-01 2.78E-01 2.21E-01 1.42E-01 7.53E-02 3.36E-02 1.26E-02 4.03E-03 1.10E-03 2.55E-04 5.06E-05 8.59E-06 1.25E-06 1.57E-07 1.68E-08 1.55E-09 1.23E-10 8.36E-12 4.90E-13 2.47E-14 1.07E-15 3.99E-17 1.28E-18 3.54E-20 8.42E-22 1.72E-23 3.04E-25 4.62E-27 6.04E-29
   0.50  0.203  7.27E-01 1.69E+00 1.10E+01 2.32E-01 3.72E-01 3.86E-01 3.06E-01 1.96E-01 1.04E-01 4.65E-02 1.75E-02 5.58E-03 1.52E-03 3.53E-04 7.00E-05 1.19E-05 1.74E-06 2.17E-07 2.33E-08 2.15E-09 1.70E-10 1.16E-11 6.79E-13 3.42E-14 1.48E-15 5.53E-17 1.77E-18 4.90E-20 1.17E-21 2.39E-23 4.21E-25 6.40E-27 8.37E-29
   0.75  0.248  1.31E+00 2.34E+00 1.52E+01 3.22E-01 5.16E-01 5.34E-01 4.24E-01 2.72E-01 1.45E-01 6.44E-02 2.42E-02 7.74E-03 2.10E-03 4.88E-04 9.70E-05 1.65E-05 2.40E-06 3.01E-07 3.23E-08 2.97E-09 2.36E-10 1.60E-11 9.40E-13 4.73E-14 2.05E-15 7.65E-17 2.46E-18 6.79E-20 1.61E-21 3.31E-23 5.83E-25 8.86E-27 1.16E-28
   1.00  0.287  2.12E+00 3.24E+00 2.11E+01 4.46E-01 7.14E-01 7.40E-01 5.87E-01 3.77E-01 2.00E-01 8.92E-02 3.36E-02 1.07E-02 2.91E-03 6.77E-04 1.34E-04 2.28E-05 3.33E-06 4.16E-07 4.47E-08 4.12E-09 3.26E-10 2.22E-11 1.30E-12 6.56E-14 2.84E-15 1.06E-16 3.40E-18 9.40E-20 2.24E-21 4.58E-23 8.08E-25 1.23E-26 1.61E-28
   1.25  0.321  3.25E+00 4.49E+00 2.92E+01 6.18E-01 9.89E-01 1.02E+00 8.14E-01 5.22E-01 2.77E-01 1.24E-01 4.65E-02 1.48E-02 4.04E-03 9.37E-04 1.86E-04 3.16E-05 4.61E-06 5.77E-07 6.19E-08 5.71E-09 4.52E-10 3.08E-11 1.80E-12 9.08E-14 3.94E-15 1.47E-16 4.71E-18 1.30E-19 3.10E-21 6.35E-23 1.12E-24 1.70E-26 2.22E-28
   1.50  0.351  4.80E+00 6.22E+00 4.05E+01 8.56E-01 1.37E+00 1.42E+00 1.13E+00 7.23E-01 3.84E-01 1.71E-01 6.44E-02 2.06E-02 5.59E-03 1.30E-03 2.58E-04 4.38E-05 6.39E-06 7.99E-07 8.57E-08 7.90E-09 6.26E-10 4.27E-11 2.50E-12 1.26E-13 5.45E-15 2.03E-16 6.53E-18 1.80E-19 4.29E-21 8.79E-23 1.55E-24 2.36E-26 3.08E-28
   1.75  0.380  6.96E+00 8.62E+00 5.74E+01 1.14E+00 1.84E+00 1.94E+00 1.57E+00 1.04E+00 5.72E-01 2.66E-01 1.05E-01 3.55E-02 1.03E-02 2.55E-03 5.46E-04 1.01E-04 1.60E-05 2.20E-06 2.62E-07 2.69E-08 2.39E-09 1.83E-10 1.22E-11 7.03E-13 3.50E-14 1.51E-15 5.66E-17 1.84E-18 5.16E-20 1.26E-21 2.65E-23 4.85E-25 7.69E-27
   2.00  0.406  9.94E+00 1.19E+01 8.29E+01 1.46E+00 2.40E+00 2.60E+00 2.19E+00 1.52E+00 8.93E-01 4.46E-01 1.92E-01 7.12E-02 2.29E-02 6.41E-03 1.56E-03 3.31E-04 6.13E-05 9.92E-06 1.40E-06 1.73E-07 1.87E-08 1.77E-09 1.46E-10 1.06E-11 6.73E-13 3.74E-14 1.82E-15 7.77E-17 2.90E-18 9.51E-20 2.73E-21 6.88E-23 1.52E-24
   2.25  0.430  1.41E+01 1.65E+01 1.19E+02 1.88E+00 3.14E+00 3.48E+00 3.04E+00 2.21E+00 1.36E+00 7.24E-01 3.34E-01 1.35E-01 4.75E-02 1.47E-02 3.99E-03 9.54E-04 2.01E-04 3.73E-05 6.12E-06 8.85E-07 1.13E-07 1.27E-08 1.27E-09 1.12E-10 8.73E-12 6.02E-13 3.67E-14 1.98E-15 9.44E-17 3.98E-18 1.49E-19 4.92E-21 1.44E-22
   2.50  0.454  1.98E+01 2.29E+01 1.71E+02 2.44E+00 4.12E+00 4.66E+00 4.19E+00 3.16E+00 2.04E+00 1.14E+00 5.62E-01 2.43E-01 9.25E-02 3.12E-02 9.33E-03 2.47E-03 5.82E-04 1.22E-04 2.27E-05 3.76E-06 5.55E-07 7.30E-08 8.55E-09 8.93E-10 8.31E-11 6.90E-12 5.10E-13 3.37E-14 1.98E-15 1.04E-16 4.89E-18 2.04E-19 7.63E-21
   2.75  0.476  2.77E+01 3.17E+01 2.45E+02 3.17E+00 5.42E+00 6.24E+00 5.76E+00 4.48E+00 3.01E+00 1.77E+00 9.17E-01 4.21E-01 1.72E-01 6.26E-02 2.03E-02 5.89E-03 1.53E-03 3.55E-04 7.40E-05 1.38E-05 2.31E-06 3.47E-07 4.68E-08 5.66E-09 6.15E-10 6.00E-11 5.26E-12 4.14E-13 2.93E-14 1.86E-15 1.07E-16 5.47E-18 2.53E-19
   3.00  0.497  3.87E+01 4.39E+01 3.50E+02 4.14E+00 7.14E+00 8.36E+00 7.88E+00 6.31E+00 4.39E+00 2.69E+00 1.46E+00 7.09E-01 3.07E-01 1.19E-01 4.17E-02 1.31E-02 3.70E-03 9.43E-04 2.17E-04 4.49E-05 8.40E-06 1.42E-06 2.16E-07 2.98E-08 3.71E-09 4.17E-10 4.25E-11 3.91E-12 3.25E-13 2.44E-14 1.66E-15 1.02E-16 5.69E-18
   3.25  0.517  5.39E+01 6.09E+01 4.99E+02 5.43E+00 9.44E+00 1.12E+01 1.08E+01 8.84E+00 6.35E+00 4.03E+00 2.29E+00 1.16E+00 5.32E-01 2.19E-01 8.17E-02 2.75E-02 8.39E-03 2.32E-03 5.81E-04 1.32E-04 2.73E-05 5.11E-06 8.69E-07 1.34E-07 1.89E-08 2.41E-09 2.80E-10 2.95E-11 2.83E-12 2.47E-13 1.96E-14 1.42E-15 9.30E-17
   3.50  0.537  7.50E+01 8.43E+01 7.11E+02 7.13E+00 1.25E+01 1.50E+01 1.47E+01 1.23E+01 9.11E+00 5.98E+00 3.52E+00 1.87E+00 8.96E-01 3.89E-01 1.54E-01 5.51E-02 1.80E-02 5.34E-03 1.45E-03 3.57E-04 8.05E-05 1.65E-05 3.10E-06 5.32E-07 8.32E-08 1.19E-08 1.55E-09 1.85E-10 2.02E-11 2.01E-12 1.84E-13 1.53E-14 1.16E-15
   3.75  0.556  1.04E+02 1.17E+02 1.01E+03 9.40E+00 1.66E+01 2.02E+01 2.00E+01 1.72E+01 1.30E+01 8.78E+00 5.35E+00 2.95E+00 1.47E+00 6.72E-01 2.79E-01 1.06E-01 3.67E-02 1.17E-02 3.39E-03 9.00E-04 2.19E-04 4.90E-05 1.00E-05 1.89E-06 3.25E-07 5.15E-08 7.47E-09 9.95E-10 1.22E-10 1.37E-11 1.41E-12 1.34E-13 1.16E-14
   4.00  0.574  1.45E+02 1.62E+02 1.44E+03 1.24E+01 2.20E+01 2.71E+01 2.73E+01 2.38E+01 1.84E+01 1.28E+01 8.03E+00 4.58E+00 2.38E+00 1.13E+00 4.93E-01 1.97E-01 7.21E-02 2.43E-02 7.51E-03 2.14E-03 5.59E-04 1.35E-04 2.99E-05 6.10E-06 1.15E-06 1.99E-07 3.18E-08 4.67E-09 6.34E-10 7.93E-11 9.15E-12 9.73E-13 9.54E-14
   4.25  0.592  2.01E+02 2.24E+02 2.04E+03 1.64E+01 2.93E+01 3.64E+01 3.71E+01 3.29E+01 2.60E+01 1.85E+01 1.19E+01 7.03E+00 3.79E+00 1.87E+00 8.50E-01 3.55E-01 1.37E-01 4.86E-02 1.59E-02 4.81E-03 1.34E-03 3.46E-04 8.25E-05 1.82E-05 3.70E-06 6.97E-07 1.21E-07 1.96E-08 2.92E-09 4.02E-10 5.14E-11 6.07E-12 6.63E-13
   4.50  0.609  2.78E+02 3.10E+02 2.88E+03 2.18E+01 3.91E+01 4.89E+01 5.05E+01 4.55E+01 3.66E+01 2.66E+01 1.76E+01 1.07E+01 5.93E+00 3.04E+00 1.43E+00 6.25E-01 2.52E-01 9.39E-02 3.24E-02 1.04E-02 3.07E-03 8.42E-04 2.14E-04 5.05E-05 1.11E-05 2.25E-06 4.24E-07 7.42E-08 1.20E-08 1.82E-09 2.54E-10 3.31E-11 3.99E-12
   4.75  0.625  3.86E+02 4.30E+02 4.08E+03 2.90E+01 5.22E+01 6.57E+01 6.87E+01 6.27E+01 5.13E+01 3.80E+01 2.58E+01 1.60E+01 9.18E+00 4.85E+00 2.37E+00 1.08E+00 4.52E-01 1.76E-01 6.38E-02 2.14E-02 6.70E-03 1.95E-03 5.26E-04 1.32E-04 3.09E-05 6.74E-06 1.37E-06 2.58E-07 4.53E-08 7.41E-09 1.13E-09 1.60E-10 2.12E-11
   5.00  0.642  5.35E+02 5.96E+02 5.77E+03 3.85E+01 6.97E+01 8.85E+01 9.33E+01 8.63E+01 7.17E+01 5.42E+01 3.75E+01 2.39E+01 1.40E+01 7.66E+00 3.87E+00 1.82E+00 7.93E-01 3.22E-01 1.22E-01 4.29E-02 1.41E-02 4.31E-03 1.23E-03 3.28E-04 8.16E-05 1.89E-05 4.10E-06 8.29E-07 1.57E-07 2.76E-08 4.55E-09 7.00E-10 1.01E-10
   5.50  0.673  1.11E+03 1.14E+03 1.15E+04 6.86E+01 1.25E+02 1.61E+02 1.72E+02 1.63E+02 1.39E+02 1.09E+02 7.81E+01 5.19E+01 3.21E+01 1.84E+01 9.86E+00 4.93E+00 2.30E+00 1.01E+00 4.11E-01 1.57E-01 5.64E-02 1.89E-02 5.97E-03 1.76E-03 4.88E-04 1.27E-04 3.09E-05 7.07E-06 1.52E-06 3.06E-07 5.78E-08 1.03E-08 1.71E-09
   6.00  0.703  2.20E+03 2.18E+03 2.27E+04 1.23E+02 2.26E+02 2.93E+02 3.19E+02 3.07E+02 2.67E+02 2.14E+02 1.58E+02 1.08E+02 6.94E+01 4.14E+01 2.32E+01 1.21E+01 5.96E+00 2.75E+00 1.19E+00 4.85E-01 1.86E-01 6.68E-02 2.26E-02 7.22E-03 2.17E-03 6.12E-04 1.63E-04 4.09E-05 9.65E-06 2.15E-06 4.50E-07 8.89E-08 1.66E-08
   6.50  0.732  4.24E+03 4.07E+03 4.34E+04 2.19E+02 4.04E+02 5.27E+02 5.79E+02 5.64E+02 5.00E+02 4.07E+02 3.07E+02 2.16E+02 1.42E+02 8.72E+01 5.04E+01 2.73E+01 1.39E+01 6.70E+00 3.03E+00 1.29E+00 5.20E-01 1.97E-01 7.06E-02 2.38E-02 7.60E-03 2.29E-03 6.51E-04 1.75E-04 4.44E-05 1.06E-05 2.41E-06 5.15E-07 1.04E-07
   7.00  0.759  7.95E+03 7.43E+03 8.10E+04 3.83E+02 7.07E+02 9.29E+02 1.03E+03 1.01E+03 9.10E+02 7.53E+02 5.79E+02 4.15E+02 2.79E+02 1.76E+02 1.05E+02 5.85E+01 3.09E+01 1.54E+01 7.22E+00 3.21E+00 1.35E+00 5.34E-01 2.00E-01 7.11E-02 2.39E-02 7.60E-03 2.29E-03 6.53E-04 1.76E-04 4.51E-05 1.09E-05 2.50E-06 5.44E-07
   7.50  0.786  1.46E+04 1.33E+04 1.48E+05 6.57E+02 1.22E+03 1.61E+03 1.80E+03 1.79E+03 1.62E+03 1.36E+03 1.06E+03 7.76E+02 5.33E+02 3.44E+02 2.09E+02 1.20E+02 6.53E+01 3.35E+01 1.63E+01 7.49E+00 3.26E+00 1.35E+00 5.27E-01 1.95E-01 6.88E-02 2.30E-02 7.27E-03 2.18E-03 6.23E-04 1.68E-04 4.33E-05 1.06E-05 2.44E-06
   8.00  0.812  2.62E+04 2.33E+04 2.64E+05 1.11E+03 2.06E+03 2.74E+03 3.08E+03 3.09E+03 2.83E+03 2.40E+03 1.91E+03 1.41E+03 9.88E+02 6.51E+02 4.05E+02 2.38E+02 1.33E+02 7.00E+01 3.50E+01 1.66E+01 7.48E+00 3.20E+00 1.30E+00 5.01E-01 1.84E-01 6.40E-02 2.12E-02 6.67E-03 2.00E-03 5.68E-04 1.54E-04 3.96E-05 9.68E-06
   8.50  0.837  4.63E+04 4.01E+04 4.63E+05 1.85E+03 3.44E+03 4.59E+03 5.19E+03 5.25E+03 4.86E+03 4.17E+03 3.35E+03 2.52E+03 1.79E+03 1.20E+03 7.62E+02 4.58E+02 2.61E+02 1.41E+02 7.24E+01 3.53E+01 1.64E+01 7.23E+00 3.04E+00 1.21E+00 4.61E-01 1.67E-01 5.75E-02 1.89E-02 5.89E-03 1.75E-03 4.97E-04 1.34E-04 3.46E-05
   9.00  0.861  8.03E+04 6.81E+04 7.99E+05 3.04E+03 5.67E+03 7.59E+03 8.63E+03 8.79E+03 8.20E+03 7.11E+03 5.77E+03 4.41E+03 3.18E+03 2.16E+03 1.40E+03 8.55E+02 4.98E+02 2.75E+02 1.45E+02 7.24E+01 3.45E+01 1.57E+01 6.77E+00 2.79E+00 1.10E+00 4.11E-01 1.47E-01 5.00E-02 1.62E-02 5.03E-03 1.49E-03 4.20E-04 1.13E-04
   9.50  0.884  1.37E+05 1.14E+05 1.36E+06 4.93E+03 9.23E+03 1.24E+04 1.42E+04 1.45E+04 1.37E+04 1.19E+04 9.80E+03 7.57E+03 5.52E+03 3.82E+03 2.51E+03 1.56E+03 9.25E+02 5.22E+02 2.81E+02 1.44E+02 7.01E+01 3.27E+01 1.45E+01 6.15E+00 2.49E+00 9.62E-01 3.55E-01 1.25E-01 4.21E-02 1.36E-02 4.16E-03 1.22E-03 3.43E-04
  10.00  0.907  2.32E+05 1.88E+05 2.28E+06 7.92E+03 1.49E+04 2.00E+04 2.30E+04 2.37E+04 2.24E+04 1.98E+04 1.64E+04 1.28E+04 9.45E+03 6.62E+03 4.40E+03 2.79E+03 1.68E+03 9.66E+02 5.30E+02 2.77E+02 1.38E+02 6.59E+01 3.00E+01 1.31E+01 5.43E+00 2.16E+00 8.21E-01 2.99E-01 1.04E-01 3.45E-02 1.10E-02 3.34E-03 9.74E-04
  11.00  0.952  7.28E+05 4.96E+05 6.17E+06 1.98E+04 3.73E+04 5.05E+04 5.84E+04 6.08E+04 5.83E+04 5.22E+04 4.39E+04 3.50E+04 2.64E+04 1.89E+04 1.29E+04 8.41E+03 5.23E+03 3.10E+03 1.76E+03 9.56E+02 4.96E+02 2.46E+02 1.17E+02 5.34E+01 2.33E+01 9.75E+00 3.91E+00 1.50E+00 5.52E-01 1.95E-01 6.59E-02 2.14E-02 6.66E-03
  12.00  0.994  1.98E+06 1.25E+06 1.60E+07 4.77E+04 9.01E+04 1.23E+05 1.43E+05 1.50E+05 1.45E+05 1.32E+05 1.12E+05 9.10E+04 6.99E+04 5.12E+04 3.57E+04 2.38E+04 1.52E+04 9.27E+03 5.42E+03 3.04E+03 1.63E+03 8.39E+02 4.14E+02 1.96E+02 8.93E+01 3.90E+01 1.63E+01 6.58E+00 2.54E+00 9.44E-01 3.37E-01 1.15E-01 3.80E-02
  13.00  1.035  5.04E+06 3.05E+06 3.97E+07 1.11E+05 2.11E+05 2.88E+05 3.37E+05 3.57E+05 3.49E+05 3.20E+05 2.76E+05 2.27E+05 1.77E+05 1.32E+05 9.39E+04 6.39E+04 4.17E+04 2.61E+04 1.56E+04 9.00E+03 4.97E+03 2.64E+03 1.35E+03 6.61E+02 3.11E+02 1.41E+02 6.15E+01 2.58E+01 1.04E+01 4.04E+00 1.51E+00 5.42E-01 1.87E-01
  14.00  1.074  1.22E+07 7.20E+06 9.55E+07 2.52E+05 4.78E+05 6.56E+05 7.72E+05 8.22E+05 8.11E+05 7.50E+05 6.56E+05 5.45E+05 4.31E+05 3.26E+05 2.36E+05 1.64E+05 1.09E+05 6.96E+04 4.27E+04 2.52E+04 1.43E+04 7.79E+03 4.09E+03 2.07E+03 1.01E+03 4.71E+02 2.13E+02 9.24E+01 3.87E+01 1.56E+01 6.07E+00 2.27E+00 8.21E-01
  15.00  1.111  2.87E+07 1.65E+07 2.23E+08 5.57E+05 1.06E+06 1.46E+06 1.72E+06 1.84E+06 1.83E+06 1.71E+06 1.51E+06 1.27E+06 1.02E+06 7.79E+05 5.72E+05 4.03E+05 2.73E+05 1.78E+05 1.11E+05 6.71E+04 3.89E+04 2.18E+04 1.17E+04 6.08E+03 3.04E+03 1.47E+03 6.83E+02 3.06E+02 1.33E+02 5.54E+01 2.23E+01 8.68E+00 3.26E+00
  16.00  1.148  6.54E+07 3.67E+07 5.05E+08 1.20E+06 2.28E+06 3.15E+06 3.74E+06 4.03E+06 4.03E+06 3.79E+06 3.37E+06 2.86E+06 2.32E+06 1.80E+06 1.34E+06 9.59E+05 6.60E+05 4.37E+05 2.78E+05 1.71E+05 1.01E+05 5.79E+04 3.19E+04 1.69E+04 8.70E+03 4.31E+03 2.06E+03 9.51E+02 4.24E+02 1.83E+02 7.61E+01 3.06E+01 1.19E+01
  17.00  1.183  1.45E+08 8.00E+07 1.12E+09 2.53E+06 4.82E+06 6.67E+06 7.95E+06 8.60E+06 8.65E+06 8.19E+06 7.35E+06 6.29E+06 5.15E+06 4.04E+06 3.05E+06 2.21E+06 1.54E+06 1.04E+06 6.72E+05 4.20E+05 2.53E+05 1.48E+05 8.30E+04 4.51E+04 2.37E+04 1.20E+04 5.89E+03 2.79E+03 1.28E+03 5.66E+02 2.43E+02 1.01E+02 4.03E+01
  18.00  1.217  3.16E+08 1.70E+08 2.42E+09 5.23E+06 9.98E+06 1.38E+07 1.66E+07 1.80E+07 1.82E+07 1.73E+07 1.57E+07 1.35E+07 1.12E+07 8.86E+06 6.75E+06 4.95E+06 3.50E+06 2.39E+06 1.57E+06 9.97E+05 6.12E+05 3.63E+05 2.08E+05 1.15E+05 6.17E+04 3.20E+04 1.60E+04 7.78E+03 3.66E+03 1.66E+03 7.31E+02 3.11E+02 1.28E+02
  19.00  1.251  6.71E+08 3.56E+08 5.12E+09 1.06E+07 2.03E+07 2.82E+07 3.38E+07 3.69E+07 3.75E+07 3.59E+07 3.27E+07 2.84E+07 2.37E+07 1.90E+07 1.46E+07 1.08E+07 7.74E+06 5.35E+06 3.57E+06 2.30E+06 1.43E+06 8.63E+05 5.03E+05 2.84E+05 1.55E+05 8.19E+04 4.19E+04 2.08E+04 9.98E+03 4.64E+03 2.09E+03 9.14E+02 3.87E+02
  20.00  1.283  1.40E+09 7.29E+08 1.06E+10 2.12E+07 4.05E+07 5.65E+07 6.79E+07 7.44E+07 7.59E+07 7.31E+07 6.69E+07 5.86E+07 4.92E+07 3.97E+07 3.09E+07 2.31E+07 1.67E+07 1.17E+07 7.89E+06 5.15E+06 3.26E+06 1.99E+06 1.18E+06 6.76E+05 3.76E+05 2.02E+05 1.06E+05 5.34E+04 2.62E+04 1.24E+04 5.73E+03 2.56E+03 1.11E+03
