                    ************************************************************************************************
                    *  Z= 41 A= 92: Positive-Parity Spin-dependent Level Density [MeV-1] for Nb 92 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
   0.25  0.151  5.17E-01 2.07E+00 1.51E+01 1.20E-01 3.19E-01 4.21E-01 4.14E-01 3.33E-01 2.26E-01 1.32E-01 6.69E-02 2.96E-02 1.15E-02 3.92E-03 1.18E-03 3.13E-04 7.34E-05 1.52E-05 2.79E-06 4.54E-07 6.53E-08 8.32E-09 9.41E-10 9.43E-11 8.39E-12 6.62E-13 4.63E-14 2.88E-15 1.59E-16 7.78E-18 3.38E-19 1.31E-20 4.48E-22
   0.50  0.213  1.25E+00 2.94E+00 2.15E+01 1.70E-01 4.54E-01 5.98E-01 5.89E-01 4.73E-01 3.21E-01 1.88E-01 9.52E-02 4.21E-02 1.64E-02 5.58E-03 1.68E-03 4.45E-04 1.04E-04 2.17E-05 3.97E-06 6.45E-07 9.28E-08 1.18E-08 1.34E-09 1.34E-10 1.19E-11 9.42E-13 6.59E-14 4.10E-15 2.26E-16 1.11E-17 4.81E-19 1.86E-20 6.37E-22
   0.75  0.261  2.30E+00 4.18E+00 3.06E+01 2.42E-01 6.46E-01 8.51E-01 8.38E-01 6.73E-01 4.57E-01 2.67E-01 1.35E-01 5.99E-02 2.33E-02 7.94E-03 2.39E-03 6.34E-04 1.49E-04 3.08E-05 5.65E-06 9.18E-07 1.32E-07 1.68E-08 1.90E-09 1.91E-10 1.70E-11 1.34E-12 9.38E-14 5.83E-15 3.22E-16 1.57E-17 6.85E-19 2.64E-20 9.06E-22
   1.00  0.302  3.79E+00 5.95E+00 4.38E+01 3.41E-01 9.10E-01 1.20E+00 1.19E+00 9.60E-01 6.56E-01 3.86E-01 1.98E-01 8.85E-02 3.48E-02 1.20E-02 3.67E-03 9.89E-04 2.36E-04 4.99E-05 9.33E-06 1.55E-06 2.28E-07 2.98E-08 3.45E-09 3.56E-10 3.25E-11 2.64E-12 1.91E-13 1.22E-14 6.98E-16 3.54E-17 1.60E-18 6.40E-20 2.28E-21
   1.25  0.337  5.90E+00 8.47E+00 6.39E+01 4.61E-01 1.24E+00 1.66E+00 1.66E+00 1.38E+00 9.68E-01 5.90E-01 3.14E-01 1.47E-01 6.09E-02 2.23E-02 7.25E-03 2.10E-03 5.39E-04 1.23E-04 2.51E-05 4.57E-06 7.42E-07 1.08E-07 1.39E-08 1.61E-09 1.66E-10 1.53E-11 1.26E-12 9.27E-14 6.11E-15 3.59E-16 1.89E-17 8.91E-19 3.75E-20
   1.50  0.369  8.91E+00 1.20E+01 9.31E+01 6.25E-01 1.69E+00 2.28E+00 2.33E+00 1.97E+00 1.42E+00 8.92E-01 4.93E-01 2.41E-01 1.04E-01 4.03E-02 1.39E-02 4.26E-03 1.17E-03 2.89E-04 6.37E-05 1.26E-05 2.23E-06 3.55E-07 5.07E-08 6.49E-09 7.48E-10 7.73E-11 7.18E-12 5.99E-13 4.49E-14 3.03E-15 1.83E-16 9.98E-18 4.88E-19
   1.75  0.399  1.32E+01 1.71E+01 1.35E+02 8.50E-01 2.31E+00 3.14E+00 3.26E+00 2.80E+00 2.07E+00 1.34E+00 7.65E-01 3.88E-01 1.76E-01 7.10E-02 2.58E-02 8.38E-03 2.45E-03 6.45E-04 1.53E-04 3.26E-05 6.26E-06 1.08E-06 1.69E-07 2.39E-08 3.03E-09 3.48E-10 3.60E-11 3.37E-12 2.84E-13 2.17E-14 1.49E-15 9.26E-17 5.20E-18
   2.00  0.426  1.93E+01 2.44E+01 1.97E+02 1.16E+00 3.16E+00 4.34E+00 4.55E+00 3.98E+00 3.01E+00 2.00E+00 1.18E+00 6.18E-01 2.90E-01 1.23E-01 4.67E-02 1.60E-02 4.95E-03 1.38E-03 3.50E-04 7.99E-05 1.65E-05 3.09E-06 5.24E-07 8.06E-08 1.12E-08 1.42E-09 1.62E-10 1.68E-11 1.58E-12 1.35E-13 1.04E-14 7.31E-16 4.65E-17
