                    ************************************************************************************************
                    *  Z= 50 A=121: Positive-Parity Spin-dependent Level Density [MeV-1] for Sn121 and ldmodel= 1  *
 170.00  3.305  3.50E+38 3.31E+37 9.77E+38 2.35E+35 4.64E+35 6.84E+35 8.90E+35 1.08E+36 1.24E+36 1.38E+36 1.50E+36 1.59E+36 1.65E+36 1.68E+36 1.69E+36 1.68E+36 1.64E+36 1.59E+36 1.51E+36 1.43E+36 1.34E+36 1.24E+36 1.13E+36 1.03E+36 9.26E+35 8.24E+35 7.28E+35 6.37E+35 5.52E+35 4.75E+35 4.05E+35 3.43E+35 2.87E+35
 180.00  3.401  5.79E+39 5.44E+38 1.63E+40 3.75E+36 7.42E+36 1.09E+37 1.42E+37 1.72E+37 1.99E+37 2.22E+37 2.41E+37 2.56E+37 2.66E+37 2.72E+37 2.74E+37 2.73E+37 2.67E+37 2.59E+37 2.48E+37 2.35E+37 2.21E+37 2.05E+37 1.89E+37 1.72E+37 1.55E+37 1.39E+37 1.23E+37 1.08E+37 9.44E+36 8.17E+36 7.00E+36 5.95E+36 5.02E+36
 190.00  3.494  8.88E+40 8.30E+39 2.51E+41 5.57E+37 1.10E+38 1.63E+38 2.12E+38 2.57E+38 2.97E+38 3.32E+38 3.60E+38 3.83E+38 3.99E+38 4.09E+38 4.13E+38 4.11E+38 4.04E+38 3.93E+38 3.78E+38 3.59E+38 3.38E+38 3.15E+38 2.91E+38 2.66E+38 2.41E+38 2.17E+38 1.93E+38 1.70E+38 1.49E+38 1.30E+38 1.12E+38 9.56E+37 8.11E+37
 200.00  3.585  1.27E+42 1.18E+41 3.62E+42 7.73E+38 1.53E+39 2.26E+39 2.94E+39 3.57E+39 4.14E+39 4.62E+39 5.03E+39 5.35E+39 5.59E+39 5.74E+39 5.80E+39 5.79E+39 5.71E+39 5.56E+39 5.36E+39 5.11E+39 4.82E+39 4.51E+39 4.18E+39 3.83E+39 3.49E+39 3.15E+39 2.81E+39 2.50E+39 2.20E+39 1.92E+39 1.66E+39 1.43E+39 1.22E+39

                    ************************************************************************************************
                    *  Z= 50 A=121: Negative-Parity Spin-dependent Level Density [MeV-1] for Sn121 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.127  7.15E-01 2.86E+00 2.43E+01 2.38E-01 4.18E-01 5.05E-01 4.96E-01 4.20E-01 3.12E-01 2.07E-01 1.23E-01 6.63E-02 3.22E-02 1.42E-02 5.72E-03 2.09E-03 6.96E-04 2.12E-04 5.87E-05 1.49E-05 3.44E-06 7.27E-07 1.40E-07 2.48E-08 4.01E-09 5.94E-10 8.04E-11 9.96E-12 1.13E-12 1.17E-13 1.11E-14 9.68E-16 7.71E-17
   0.50  0.179  1.76E+00 4.17E+00 3.54E+01 3.47E-01 6.09E-01 7.35E-01 7.23E-01 6.11E-01 4.55E-01 3.01E-01 1.80E-01 9.65E-02 4.69E-02 2.07E-02 8.32E-03 3.04E-03 1.01E-03 3.08E-04 8.54E-05 2.16E-05 5.00E-06 1.06E-06 2.05E-07 3.62E-08 5.85E-09 8.65E-10 1.17E-10 1.45E-11 1.64E-12 1.71E-13 1.62E-14 1.41E-15 1.12E-16
   0.75  0.220  3.27E+00 6.07E+00 5.16E+01 5.05E-01 8.86E-01 1.07E+00 1.05E+00 8.90E-01 6.62E-01 4.39E-01 2.61E-01 1.40E-01 6.83E-02 3.02E-02 1.21E-02 4.43E-03 1.48E-03 4.48E-04 1.24E-04 3.15E-05 7.29E-06 1.54E-06 2.98E-07 5.26E-08 8.51E-09 1.26E-09 1.70E-10 2.11E-11 2.39E-12 2.48E-13 2.36E-14 2.05E-15 1.64E-16
   1.00  0.253  5.48E+00 8.83E+00 7.51E+01 7.35E-01 1.29E+00 1.56E+00 1.53E+00 1.30E+00 9.64E-01 6.39E-01 3.81E-01 2.05E-01 9.95E-02 4.40E-02 1.76E-02 6.45E-03 2.15E-03 6.53E-04 1.81E-04 4.59E-05 1.06E-05 2.24E-06 4.34E-07 7.66E-08 1.24E-08 1.83E-09 2.48E-10 3.07E-11 3.48E-12 3.62E-13 3.44E-14 2.99E-15 2.38E-16
   1.25  0.283  8.70E+00 1.29E+01 1.11E+02 1.05E+00 1.84E+00 2.24E+00 2.21E+00 1.89E+00 1.42E+00 9.55E-01 5.77E-01 3.16E-01 1.57E-01 7.07E-02 2.90E-02 1.09E-02 3.73E-03 1.17E-03 3.34E-04 8.74E-05 2.10E-05 4.60E-06 9.25E-07 1.70E-07 2.88E-08 4.46E-09 6.33E-10 8.23E-11 9.83E-12 1.08E-12 1.08E-13 9.97E-15 8.43E-16
   1.50  0.310  1.34E+01 1.87E+01 1.66E+02 1.44E+00 2.56E+00 3.14E+00 3.16E+00 2.76E+00 2.13E+00 1.47E+00 9.22E-01 5.25E-01 2.72E-01 1.29E-01 5.59E-02 2.22E-02 8.10E-03 2.71E-03 8.34E-04 2.36E-04 6.13E-05 1.47E-05 3.23E-06 6.55E-07 1.22E-07 2.10E-08 3.33E-09 4.86E-10 6.53E-11 8.10E-12 9.25E-13 9.73E-14 9.44E-15
   1.75  0.335  2.02E+01 2.73E+01 2.48E+02 2.00E+00 3.56E+00 4.42E+00 4.51E+00 4.01E+00 3.16E+00 2.25E+00 1.45E+00 8.58E-01 4.63E-01 2.29E-01 1.04E-01 4.36E-02 1.68E-02 5.98E-03 1.96E-03 5.95E-04 1.66E-04 4.30E-05 1.03E-05 2.27E-06 4.64E-07 8.76E-08 1.53E-08 2.47E-09 3.70E-10 5.12E-11 6.55E-12 7.77E-13 8.53E-14
   2.00  0.358  3.01E+01 3.97E+01 3.70E+02 2.77E+00 4.97E+00 6.22E+00 6.44E+00 5.81E+00 4.69E+00 3.42E+00 2.27E+00 1.38E+00 7.73E-01 3.98E-01 1.89E-01 8.30E-02 3.37E-02 1.26E-02 4.40E-03 1.42E-03 4.24E-04 1.17E-04 3.02E-05 7.20E-06 1.59E-06 3.28E-07 6.26E-08 1.11E-08 1.82E-09 2.79E-10 3.96E-11 5.23E-12 6.41E-13
   2.25  0.380  4.46E+01 5.78E+01 5.52E+02 3.85E+00 6.94E+00 8.76E+00 9.18E+00 8.41E+00 6.91E+00 5.15E+00 3.51E+00 2.20E+00 1.27E+00 6.78E-01 3.35E-01 1.53E-01 6.52E-02 2.57E-02 9.44E-03 3.22E-03 1.02E-03 3.01E-04 8.28E-05 2.12E-05 5.05E-06 1.12E-06 2.32E-07 4.46E-08 8.01E-09 1.34E-09 2.09E-10 3.04E-11 4.12E-12
   2.50  0.401  6.56E+01 8.42E+01 8.22E+02 5.36E+00 9.71E+00 1.24E+01 1.31E+01 1.22E+01 1.02E+01 7.73E+00 5.40E+00 3.47E+00 2.06E+00 1.14E+00 5.83E-01 2.77E-01 1.23E-01 5.07E-02 1.95E-02 7.00E-03 2.35E-03 7.33E-04 2.14E-04 5.83E-05 1.49E-05 3.53E-06 7.86E-07 1.63E-07 3.18E-08 5.77E-09 9.80E-10 1.56E-10 2.31E-11
   2.75  0.420  9.62E+01 1.23E+02 1.22E+03 7.47E+00 1.36E+01 1.74E+01 1.86E+01 1.76E+01 1.49E+01 1.15E+01 8.23E+00 5.42E+00 3.31E+00 1.88E+00 9.95E-01 4.91E-01 2.26E-01 9.72E-02 3.91E-02 1.47E-02 5.17E-03 1.70E-03 5.25E-04 1.52E-04 4.11E-05 1.04E-05 2.48E-06 5.52E-07 1.15E-07 2.26E-08 4.15E-09 7.14E-10 1.15E-10
   3.00  0.439  1.41E+02 1.78E+02 1.82E+03 1.04E+01 1.91E+01 2.46E+01 2.66E+01 2.53E+01 2.18E+01 1.72E+01 1.25E+01 8.41E+00 5.27E+00 3.07E+00 1.68E+00 8.54E-01 4.07E-01 1.82E-01 7.61E-02 2.99E-02 1.10E-02 3.80E-03 1.23E-03 3.76E-04 1.08E-04 2.89E-05 7.31E-06 1.74E-06 3.87E-07 8.13E-08 1.60E-08 2.97E-09 5.19E-10
   3.25  0.457  2.06E+02 2.60E+02 2.70E+03 1.46E+01 2.68E+01 3.48E+01 3.79E+01 3.65E+01 3.18E+01 2.55E+01 1.88E+01 1.30E+01 8.30E+00 4.97E+00 2.78E+00 1.46E+00 7.20E-01 3.33E-01 1.45E-01 5.90E-02 2.27E-02 8.19E-03 2.78E-03 8.91E-04 2.68E-04 7.62E-05 2.04E-05 5.13E-06 1.22E-06 2.72E-07 5.73E-08 1.14E-08 2.13E-09
   3.50  0.474  3.00E+02 3.78E+02 4.01E+03 2.05E+01 3.77E+01 4.92E+01 5.40E+01 5.25E+01 4.64E+01 3.77E+01 2.83E+01 1.98E+01 1.30E+01 7.95E+00 4.57E+00 2.47E+00 1.25E+00 5.98E-01 2.69E-01 1.14E-01 4.54E-02 1.71E-02 6.07E-03 2.03E-03 6.42E-04 1.91E-04 5.39E-05 1.43E-05 3.60E-06 8.52E-07 1.91E-07 4.04E-08 8.06E-09
   3.75  0.491  4.38E+02 5.51E+02 5.96E+03 2.88E+01 5.31E+01 6.97E+01 7.70E+01 7.56E+01 6.75E+01 5.55E+01 4.24E+01 3.02E+01 2.02E+01 1.26E+01 7.43E+00 4.11E+00 2.15E+00 1.06E+00 4.90E-01 2.14E-01 8.87E-02 3.47E-02 1.28E-02 4.47E-03 1.48E-03 4.62E-04 1.36E-04 3.81E-05 1.01E-05 2.52E-06 5.97E-07 1.34E-07 2.84E-08
   4.00  0.507  6.38E+02 8.02E+02 8.83E+03 4.05E+01 7.49E+01 9.87E+01 1.10E+02 1.09E+02 9.81E+01 8.17E+01 6.33E+01 4.59E+01 3.12E+01 1.99E+01 1.20E+01 6.78E+00 3.63E+00 1.84E+00 8.77E-01 3.97E-01 1.70E-01 6.87E-02 2.63E-02 9.56E-03 3.29E-03 1.07E-03 3.31E-04 9.70E-05 2.69E-05 7.09E-06 1.77E-06 4.19E-07 9.40E-08
   4.25  0.523  9.30E+02 1.17E+03 1.31E+04 5.69E+01 1.06E+02 1.40E+02 1.57E+02 1.56E+02 1.42E+02 1.20E+02 9.42E+01 6.93E+01 4.79E+01 3.11E+01 1.91E+01 1.11E+01 6.07E+00 3.15E+00 1.55E+00 7.20E-01 3.18E-01 1.33E-01 5.28E-02 1.99E-02 7.10E-03 2.41E-03 7.76E-04 2.37E-04 6.89E-05 1.90E-05 4.98E-06 1.24E-06 2.93E-07
   4.50  0.538  1.36E+03 1.70E+03 1.94E+04 8.02E+01 1.49E+02 1.98E+02 2.23E+02 2.25E+02 2.07E+02 1.76E+02 1.40E+02 1.04E+02 7.32E+01 4.85E+01 3.03E+01 1.79E+01 1.01E+01 5.34E+00 2.69E+00 1.29E+00 5.85E-01 2.52E-01 1.03E-01 4.03E-02 1.49E-02 5.26E-03 1.76E-03 5.60E-04 1.70E-04 4.89E-05 1.34E-05 3.50E-06 8.70E-07
   4.75  0.552  1.97E+03 2.47E+03 2.87E+04 1.13E+02 2.11E+02 2.82E+02 3.19E+02 3.23E+02 2.99E+02 2.58E+02 2.07E+02 1.57E+02 1.11E+02 7.50E+01 4.78E+01 2.88E+01 1.65E+01 8.97E+00 4.63E+00 2.27E+00 1.06E+00 4.71E-01 1.99E-01 7.99E-02 3.06E-02 1.12E-02 3.88E-03 1.28E-03 4.04E-04 1.21E-04 3.47E-05 9.47E-06 2.46E-06
   5.00  0.567  2.87E+03 3.60E+03 4.24E+04 1.60E+02 2.99E+02 4.00E+02 4.55E+02 4.64E+02 4.33E+02 3.77E+02 3.06E+02 2.34E+02 1.69E+02 1.16E+02 7.48E+01 4.60E+01 2.68E+01 1.49E+01 7.86E+00 3.95E+00 1.89E+00 8.63E-01 3.75E-01 1.55E-01 6.14E-02 2.31E-02 8.31E-03 2.85E-03 9.32E-04 2.91E-04 8.66E-05 2.46E-05 6.68E-06
   5.50  0.594  6.69E+03 7.64E+03 9.26E+04 3.19E+02 5.99E+02 8.08E+02 9.27E+02 9.56E+02 9.07E+02 8.02E+02 6.65E+02 5.21E+02 3.86E+02 2.71E+02 1.81E+02 1.15E+02 6.95E+01 4.01E+01 2.20E+01 1.16E+01 5.80E+00 2.78E+00 1.27E+00 5.56E-01 2.33E-01 9.31E-02 3.56E-02 1.30E-02 4.56E-03 1.53E-03 4.89E-04 1.50E-04 4.40E-05
   6.00  0.621  1.47E+04 1.60E+04 2.00E+05 6.36E+02 1.20E+03 1.62E+03 1.88E+03 1.96E+03 1.88E+03 1.69E+03 1.42E+03 1.13E+03 8.58E+02 6.17E+02 4.23E+02 2.76E+02 1.72E+02 1.03E+02 5.84E+01 3.18E+01 1.66E+01 8.28E+00 3.96E+00 1.81E+00 7.95E-01 3.34E-01 1.35E-01 5.21E-02 1.93E-02 6.85E-03 2.33E-03 7.63E-04 2.39E-04
   6.50  0.646  3.11E+04 3.27E+04 4.17E+05 1.24E+03 2.34E+03 3.18E+03 3.71E+03 3.89E+03 3.78E+03 3.43E+03 2.94E+03 2.38E+03 1.83E+03 1.34E+03 9.41E+02 6.29E+02 4.02E+02 2.46E+02 1.45E+02 8.12E+01 4.38E+01 2.26E+01 1.12E+01 5.34E+00 2.44E+00 1.07E+00 4.51E-01 1.83E-01 7.10E-02 2.65E-02 9.52E-03 3.28E-03 1.09E-03
   7.00  0.671  6.35E+04 6.49E+04 8.46E+05 2.35E+03 4.45E+03 6.09E+03 7.13E+03 7.55E+03 7.39E+03 6.78E+03 5.88E+03 4.83E+03 3.78E+03 2.82E+03 2.01E+03 1.37E+03 8.98E+02 5.63E+02 3.39E+02 1.96E+02 1.09E+02 5.78E+01 2.96E+01 1.46E+01 6.91E+00 3.14E+00 1.38E+00 5.80E-01 2.35E-01 9.18E-02 3.45E-02 1.25E-02 4.33E-03
   7.50  0.694  1.26E+05 1.26E+05 1.67E+06 4.38E+03 8.30E+03 1.14E+04 1.34E+04 1.43E+04 1.41E+04 1.31E+04 1.15E+04 9.53E+03 7.56E+03 5.73E+03 4.15E+03 2.89E+03 1.93E+03 1.23E+03 7.59E+02 4.49E+02 2.55E+02 1.40E+02 7.36E+01 3.73E+01 1.82E+01 8.58E+00 3.89E+00 1.70E+00 7.14E-01 2.89E-01 1.13E-01 4.26E-02 1.55E-02
   8.00  0.717  2.45E+05 2.38E+05 3.22E+06 8.00E+03 1.52E+04 2.09E+04 2.48E+04 2.65E+04 2.64E+04 2.46E+04 2.18E+04 1.83E+04 1.47E+04 1.13E+04 8.32E+03 5.88E+03 3.99E+03 2.60E+03 1.63E+03 9.87E+02 5.74E+02 3.22E+02 1.74E+02 9.05E+01 4.55E+01 2.20E+01 1.03E+01 4.63E+00 2.01E+00 8.45E-01 3.42E-01 1.34E-01 5.04E-02
   8.50  0.739  4.66E+05 4.42E+05 6.09E+06 1.44E+04 2.73E+04 3.77E+04 4.48E+04 4.83E+04 4.83E+04 4.55E+04 4.06E+04 3.44E+04 2.80E+04 2.17E+04 1.62E+04 1.16E+04 8.01E+03 5.31E+03 3.40E+03 2.09E+03 1.24E+03 7.11E+02 3.93E+02 2.10E+02 1.08E+02 5.36E+01 2.57E+01 1.19E+01 5.34E+00 2.31E+00 9.65E-01 3.90E-01 1.52E-01
   9.00  0.760  8.69E+05 8.05E+05 1.13E+07 2.54E+04 4.84E+04 6.70E+04 7.98E+04 8.64E+04 8.69E+04 8.24E+04 7.41E+04 6.35E+04 5.20E+04 4.09E+04 3.09E+04 2.24E+04 1.57E+04 1.06E+04 6.86E+03 4.30E+03 2.60E+03 1.52E+03 8.55E+02 4.66E+02 2.45E+02 1.25E+02 6.14E+01 2.92E+01 1.34E+01 5.97E+00 2.57E+00 1.07E+00 4.29E-01
   9.50  0.781  1.59E+06 1.44E+06 2.05E+07 4.42E+04 8.43E+04 1.17E+05 1.40E+05 1.52E+05 1.54E+05 1.47E+05 1.33E+05 1.15E+05 9.49E+04 7.54E+04 5.75E+04 4.23E+04 2.99E+04 2.04E+04 1.35E+04 8.57E+03 5.27E+03 3.13E+03 1.80E+03 1.00E+03 5.37E+02 2.79E+02 1.40E+02 6.83E+01 3.22E+01 1.47E+01 6.48E+00 2.77E+00 1.15E+00
  10.00  0.802  2.87E+06 2.55E+06 3.68E+07 7.59E+04 1.45E+05 2.02E+05 2.42E+05 2.64E+05 2.68E+05 2.57E+05 2.35E+05 2.04E+05 1.70E+05 1.36E+05 1.05E+05 7.81E+04 5.60E+04 3.87E+04 2.59E+04 1.67E+04 1.04E+04 6.29E+03 3.68E+03 2.08E+03 1.14E+03 6.03E+02 3.10E+02 1.54E+02 7.41E+01 3.46E+01 1.56E+01 6.85E+00 2.91E+00
  11.00  0.841  1.05E+07 7.64E+06 1.13E+08 2.16E+05 4.13E+05 5.77E+05 6.96E+05 7.65E+05 7.84E+05 7.59E+05 7.00E+05 6.17E+05 5.22E+05 4.25E+05 3.34E+05 2.53E+05 1.85E+05 1.31E+05 8.94E+04 5.92E+04 3.80E+04 2.36E+04 1.42E+04 8.28E+03 4.69E+03 2.57E+03 1.37E+03 7.06E+02 3.54E+02 1.72E+02 8.10E+01 3.71E+01 1.65E+01
  12.00  0.878  3.23E+07 2.18E+07 3.30E+08 5.87E+05 1.13E+06 1.58E+06 1.91E+06 2.12E+06 2.18E+06 2.13E+06 1.99E+06 1.77E+06 1.52E+06 1.25E+06 9.98E+05 7.68E+05 5.72E+05 4.12E+05 2.88E+05 1.95E+05 1.28E+05 8.14E+04 5.03E+04 3.01E+04 1.75E+04 9.91E+03 5.44E+03 2.90E+03 1.50E+03 7.56E+02 3.70E+02 1.76E+02 8.11E+01
  13.00  0.914  9.18E+07 5.95E+07 9.21E+08 1.54E+06 2.96E+06 4.15E+06 5.05E+06 5.61E+06 5.83E+06 5.74E+06 5.39E+06 4.85E+06 4.21E+06 3.51E+06 2.84E+06 2.21E+06 1.67E+06 1.23E+06 8.72E+05 6.02E+05 4.03E+05 2.62E+05 1.65E+05 1.02E+05 6.06E+04 3.51E+04 1.98E+04 1.09E+04 5.79E+03 3.00E+03 1.52E+03 7.45E+02 3.56E+02
  14.00  0.948  2.48E+08 1.56E+08 2.47E+09 3.89E+06 7.49E+06 1.05E+07 1.29E+07 1.44E+07 1.50E+07 1.49E+07 1.41E+07 1.28E+07 1.12E+07 9.44E+06 7.71E+06 6.10E+06 4.67E+06 3.48E+06 2.51E+06 1.76E+06 1.20E+06 7.95E+05 5.12E+05 3.21E+05 1.96E+05 1.16E+05 6.70E+04 3.77E+04 2.06E+04 1.10E+04 5.70E+03 2.88E+03 1.42E+03
  15.00  0.982  6.46E+08 3.97E+08 6.39E+09 9.53E+06 1.84E+07 2.60E+07 3.18E+07 3.56E+07 3.74E+07 3.73E+07 3.55E+07 3.25E+07 2.87E+07 2.44E+07 2.02E+07 1.61E+07 1.25E+07 9.43E+06 6.90E+06 4.91E+06 3.40E+06 2.29E+06 1.50E+06 9.59E+05 5.96E+05 3.61E+05 2.13E+05 1.22E+05 6.85E+04 3.74E+04 1.99E+04 1.03E+04 5.21E+03
  16.00  1.014  1.63E+09 9.80E+08 1.60E+10 2.27E+07 4.39E+07 6.21E+07 7.62E+07 8.57E+07 9.04E+07 9.06E+07 8.68E+07 8.00E+07 7.11E+07 6.12E+07 5.09E+07 4.11E+07 3.23E+07 2.46E+07 1.82E+07 1.32E+07 9.24E+06 6.32E+06 4.21E+06 2.73E+06 1.73E+06 1.07E+06 6.41E+05 3.75E+05 2.15E+05 1.20E+05 6.51E+04 3.45E+04 1.79E+04
  17.00  1.045  3.98E+09 2.35E+09 3.91E+10 5.28E+07 1.02E+08 1.45E+08 1.78E+08 2.01E+08 2.13E+08 2.14E+08 2.06E+08 1.91E+08 1.71E+08 1.49E+08 1.25E+08 1.02E+08 8.06E+07 6.21E+07 4.66E+07 3.40E+07 2.42E+07 1.68E+07 1.13E+07 7.46E+06 4.79E+06 3.00E+06 1.84E+06 1.10E+06 6.39E+05 3.63E+05 2.02E+05 1.09E+05 5.78E+04
  18.00  1.075  9.47E+09 5.49E+09 9.27E+10 1.20E+08 2.32E+08 3.29E+08 4.07E+08 4.60E+08 4.89E+08 4.94E+08 4.79E+08 4.46E+08 4.02E+08 3.51E+08 2.97E+08 2.44E+08 1.95E+08 1.52E+08 1.15E+08 8.50E+07 6.11E+07 4.29E+07 2.94E+07 1.96E+07 1.28E+07 8.13E+06 5.05E+06 3.07E+06 1.82E+06 1.05E+06 5.94E+05 3.28E+05 1.77E+05
  19.00  1.105  2.20E+10 1.26E+10 2.15E+11 2.67E+08 5.16E+08 7.34E+08 9.08E+08 1.03E+09 1.10E+09 1.11E+09 1.08E+09 1.02E+09 9.21E+08 8.09E+08 6.90E+08 5.71E+08 4.61E+08 3.61E+08 2.76E+08 2.06E+08 1.50E+08 1.06E+08 7.37E+07 4.99E+07 3.29E+07 2.12E+07 1.34E+07 8.24E+06 4.96E+06 2.92E+06 1.68E+06 9.42E+05 5.17E+05
  20.00  1.134  5.01E+10 2.81E+10 4.87E+11 5.81E+08 1.13E+09 1.60E+09 1.99E+09 2.26E+09 2.42E+09 2.46E+09 2.41E+09 2.27E+09 2.06E+09 1.82E+09 1.56E+09 1.31E+09 1.06E+09 8.39E+08 6.47E+08 4.87E+08 3.58E+08 2.57E+08 1.80E+08 1.23E+08 8.22E+07 5.37E+07 3.43E+07 2.14E+07 1.31E+07 7.80E+06 4.55E+06 2.60E+06 1.45E+06
  22.50  1.202  5.34E+11 1.94E+11 3.46E+12 3.77E+09 7.32E+09 1.05E+10 1.30E+10 1.49E+10 1.60E+10 1.65E+10 1.62E+10 1.54E+10 1.42E+10 1.27E+10 1.11E+10 9.39E+09 7.75E+09 6.25E+09 4.91E+09 3.77E+09 2.83E+09 2.08E+09 1.49E+09 1.05E+09 7.17E+08 4.82E+08 3.17E+08 2.04E+08 1.28E+08 7.91E+07 4.78E+07 2.82E+07 1.64E+07
  25.00  1.267  3.54E+12 1.20E+12 2.21E+13 2.22E+10 4.32E+10 6.19E+10 7.73E+10 8.88E+10 9.62E+10 9.95E+10 9.88E+10 9.49E+10 8.83E+10 7.99E+10 7.03E+10 6.04E+10 5.05E+10 4.13E+10 3.30E+10 2.58E+10 1.97E+10 1.47E+10 1.08E+10 7.73E+09 5.43E+09 3.73E+09 2.51E+09 1.66E+09 1.07E+09 6.79E+08 4.22E+08 2.57E+08 1.53E+08
  30.00  1.388  1.85E+14 3.62E+13 6.97E+14 6.11E+11 1.19E+12 1.71E+12 2.15E+12 2.49E+12 2.72E+12 2.84E+12 2.86E+12 2.79E+12 2.63E+12 2.42E+12 2.17E+12 1.91E+12 1.63E+12 1.37E+12 1.12E+12 8.99E+11 7.07E+11 5.45E+11 4.12E+11 3.05E+11 2.22E+11 1.58E+11 1.11E+11 7.62E+10 5.14E+10 3.40E+10 2.21E+10 1.41E+10 8.84E+09
  40.00  1.603  1.57E+17 1.57E+16 3.24E+17 2.29E+14 4.47E+14 6.47E+14 8.19E+14 9.59E+14 1.06E+15 1.13E+15 1.15E+15 1.14E+15 1.11E+15 1.04E+15 9.60E+14 8.65E+14 7.64E+14 6.62E+14 5.62E+14 4.69E+14 3.84E+14 3.09E+14 2.44E+14 1.90E+14 1.45E+14 1.09E+14 8.03E+13 5.84E+13 4.18E+13 2.94E+13 2.03E+13 1.39E+13 9.29E+12
  50.00  1.792  3.40E+19 3.39E+18 7.41E+19 4.42E+16 8.67E+16 1.26E+17 1.60E+17 1.89E+17 2.11E+17 2.26E+17 2.34E+17 2.35E+17 2.31E+17 2.21E+17 2.07E+17 1.91E+17 1.72E+17 1.52E+17 1.33E+17 1.13E+17 9.54E+16 7.90E+16 6.44E+16 5.16E+16 4.08E+16 3.17E+16 2.43E+16 1.84E+16 1.37E+16 1.00E+16 7.24E+15 5.16E+15 3.62E+15
  60.00  1.963  4.51E+21 4.48E+20 1.02E+22 5.33E+18 1.05E+19 1.52E+19 1.95E+19 2.31E+19 2.59E+19 2.80E+19 2.92E+19 2.97E+19 2.95E+19 2.86E+19 2.72E+19 2.53E+19 2.32E+19 2.09E+19 1.85E+19 1.61E+19 1.39E+19 1.17E+19 9.76E+18 8.02E+18 6.49E+18 5.18E+18 4.08E+18 3.17E+18 2.43E+18 1.83E+18 1.37E+18 1.01E+18 7.31E+17
  70.00  2.121  4.11E+23 4.06E+22 9.67E+23 4.48E+20 8.82E+20 1.29E+21 1.65E+21 1.96E+21 2.21E+21 2.40E+21 2.53E+21 2.59E+21 2.59E+21 2.53E+21 2.43E+21 2.29E+21 2.13E+21 1.94E+21 1.74E+21 1.54E+21 1.34E+21 1.16E+21 9.80E+20 8.20E+20 6.77E+20 5.51E+20 4.43E+20 3.52E+20 2.76E+20 2.13E+20 1.63E+20 1.23E+20 9.18E+19
  80.00  2.267  2.78E+25 2.74E+24 6.73E+25 2.83E+22 5.56E+22 8.13E+22 1.05E+23 1.25E+23 1.41E+23 1.54E+23 1.63E+23 1.68E+23 1.69E+23 1.67E+23 1.61E+23 1.54E+23 1.44E+23 1.33E+23 1.20E+23 1.08E+23 9.52E+22 8.29E+22 7.13E+22 6.05E+22 5.07E+22 4.20E+22 3.43E+22 2.77E+22 2.21E+22 1.75E+22 1.36E+22 1.05E+22 7.99E+21
  90.00  2.405  1.47E+27 1.44E+26 3.66E+27 1.41E+24 2.77E+24 4.06E+24 5.22E+24 6.25E+24 7.11E+24 7.78E+24 8.26E+24 8.55E+24 8.66E+24 8.60E+24 8.38E+24 8.03E+24 7.58E+24 7.05E+24 6.46E+24 5.84E+24 5.21E+24 4.59E+24 3.99E+24 3.43E+24 2.91E+24 2.44E+24 2.03E+24 1.66E+24 1.35E+24 1.08E+24 8.54E+23 6.70E+23 5.19E+23
 100.00  2.535  6.35E+28 6.20E+27 1.61E+29 5.73E+25 1.13E+26 1.66E+26 2.14E+26 2.56E+26 2.92E+26 3.21E+26 3.42E+26 3.56E+26 3.62E+26 3.61E+26 3.54E+26 3.41E+26 3.24E+26 3.04E+26 2.81E+26 2.56E+26 2.30E+26 2.05E+26 1.80E+26 1.56E+26 1.34E+26 1.14E+26 9.53E+25 7.91E+25 6.49E+25 5.27E+25 4.24E+25 3.37E+25 2.65E+25
 110.00  2.658  2.29E+30 2.23E+29 5.93E+30 1.96E+27 3.88E+27 5.69E+27 7.35E+27 8.83E+27 1.01E+28 1.11E+28 1.19E+28 1.24E+28 1.27E+28 1.27E+28 1.25E+28 1.21E+28 1.16E+28 1.09E+28 1.02E+28 9.34E+27 8.47E+27 7.59E+27 6.73E+27 5.89E+27 5.10E+27 4.37E+27 3.70E+27 3.11E+27 2.58E+27 2.12E+27 1.72E+27 1.39E+27 1.10E+27
 120.00  2.777  7.11E+31 6.88E+30 1.87E+32 5.81E+28 1.15E+29 1.68E+29 2.18E+29 2.62E+29 3.00E+29 3.32E+29 3.56E+29 3.72E+29 3.82E+29 3.84E+29 3.80E+29 3.71E+29 3.56E+29 3.37E+29 3.15E+29 2.91E+29 2.66E+29 2.40E+29 2.14E+29 1.89E+29 1.65E+29 1.43E+29 1.22E+29 1.03E+29 8.65E+28 7.18E+28 5.90E+28 4.80E+28 3.87E+28
